date,market_cap_fully_diluted
2020-08-14,50774538090.99
2020-08-15,36657863103.52
2020-08-16,22518258369.30
2020-08-17,19148893767.11
2020-08-18,14405483701.12
2020-08-19,11868711742.22
2020-08-20,12871947578.00
2020-08-21,12738547688.51
2020-08-22,10637553689.20
2020-08-23,10141112051.49
2020-08-24,8837514009.96
2020-08-25,9522774417.24
2020-08-26,9484020260.12
2020-08-27,12019195928.29
2020-08-28,11138322224.42
2020-08-29,11644462728.85
2020-08-30,10286234521.78
2020-08-31,11762825439.60
2020-09-01,14132575777.31
2020-09-02,17978128175.37
2020-09-03,14466221563.69
2020-09-04,9707225299.67
2020-09-05,9542050861.97
2020-09-06,6266241254.69
2020-09-07,7159508463.51
2020-09-08,6900956557.27
2020-09-09,6087428570.91
2020-09-10,6495877253.76
2020-09-11,6479323108.99
2020-09-12,6276783833.06
2020-09-13,6835352654.71
2020-09-14,6302527313.67
2020-09-15,6081900936.58
2020-09-16,4652656339.25
2020-09-17,4251678027.71
2020-09-18,4383491705.97
2020-09-19,4142022480.37
2020-09-20,4896495974.54
2020-09-21,4496352913.46
2020-09-22,3646527031.07
2020-09-23,3555971865.40
2020-09-24,2929134498.33
2020-09-25,3278851913.60
2020-09-26,3206492342.22
2020-09-27,3682437831.47
2020-09-28,3427213167.54
2020-09-29,3319435089.77
2020-09-30,3134532925.95
2020-10-01,3125532256.44
2020-10-02,2854657194.54
2020-10-03,2518683365.90
2020-10-04,2519747985.49
2020-10-05,2305842297.47
2020-10-06,2081746684.00
2020-10-07,1671864025.74
2020-10-08,1723704203.70
2020-10-09,1828422118.75
2020-10-10,2076055533.91
2020-10-11,1842030715.02
2020-10-12,1847337379.16
2020-10-13,1883667781.83
2020-10-14,1801772719.25
2020-10-15,1672681600.89
2020-10-16,1641478743.99
2020-10-17,1419488730.86
2020-10-18,1444759571.21
2020-10-19,1508127972.01
2020-10-20,1366199251.03
2020-10-21,1188355343.85
2020-10-22,1255129601.17
2020-10-23,1347887928.95
2020-10-24,1247927229.02
2020-10-25,1236565139.01
2020-10-26,1114879269.73
2020-10-27,1353568112.37
2020-10-28,2123174458.16
2020-10-29,1626951850.18
2020-10-30,1466136384.65
2020-10-31,1302786021.48
2020-11-01,1375815140.04
2020-11-02,1324464258.55
2020-11-03,1192381158.90
2020-11-04,1176960890.36
2020-11-05,1131388745.04
2020-11-06,1198590196.57
2020-11-07,1439644498.25
2020-11-08,1411570847.58
2020-11-09,1555972037.26
2020-11-10,1487849895.16
2020-11-11,1859851411.45
2020-11-12,1799031891.86
2020-11-13,1841088704.75
2020-11-14,2280308550.53
2020-11-15,2357024641.48
2020-11-16,2550471938.22
2020-11-17,2728816789.36
2020-11-18,2905884579.11
2020-11-19,2517199198.16
2020-11-20,2646872831.85
2020-11-21,2823827482.11
2020-11-22,2824675400.36
2020-11-23,2481652532.47
2020-11-24,2439358350.29
2020-11-25,2267237588.08
2020-11-26,2149181376.25
2020-11-27,1949742202.90
2020-11-28,2111179957.28
2020-11-29,2014725577.66
2020-11-30,2169008050.63
2020-12-01,2221821213.24
2020-12-02,2252325737.26
2020-12-03,2654546006.63
2020-12-04,2747312790.19
2020-12-05,2272010697.51
2020-12-06,2444800979.62
2020-12-07,2322677583.00
2020-12-08,2338354993.57
2020-12-09,2000606963.86
2020-12-10,2094524167.89
2020-12-11,1987919589.81
2020-12-12,1854021397.60
2020-12-13,1955737231.61
2020-12-14,2032225732.53
2020-12-15,2107311371.00
2020-12-16,2080393256.77
2020-12-17,2141383722.85
2020-12-18,2162682665.00
2020-12-19,2129724493.56
2020-12-20,2196265405.34
2020-12-21,2030459974.39
2020-12-22,1852679205.26
2020-12-23,1848304044.92
2020-12-24,1388143010.88
2020-12-25,1579169804.36
2020-12-26,1614852285.98
2020-12-27,1553050254.64
2020-12-28,1560539529.44
2020-12-29,1647458651.53
2020-12-30,1569046536.02
2020-12-31,1920709884.75
2021-01-01,2070234861.20
2021-01-02,2057800808.68
2021-01-03,2033805242.14
2021-01-04,2224938682.32
2021-01-05,2175948000.41
2021-01-06,2281094492.30
2021-01-07,2418110229.23
2021-01-08,2377952841.59
2021-01-09,2303098178.53
2021-01-10,2545429288.25
2021-01-11,2509314785.56
2021-01-12,2053763352.13
2021-01-13,2053583347.64
2021-01-14,2273915310.01
2021-01-15,2594415979.05
2021-01-16,3828717886.21
2021-01-17,3671943912.40
2021-01-18,5551216425.26
2021-01-19,5292968452.12
2021-01-20,4444980944.25
2021-01-21,5429489503.81
2021-01-22,5512098115.58
2021-01-23,6576470781.59
2021-01-24,7065455193.72
2021-01-25,7491311278.90
2021-01-26,6631667266.39
2021-01-27,7023398937.83
2021-01-28,5972638014.88
2021-01-29,6849928622.73
2021-01-30,6755674387.60
2021-01-31,8294718395.02
2021-02-01,8322142638.71
2021-02-02,8336416893.75
2021-02-03,8275673578.68
2021-02-04,8702189895.75
2021-02-05,10058437118.52
2021-02-06,10865935299.12
2021-02-07,10390575068.95
2021-02-08,9894941324.67
2021-02-09,10193885026.89
2021-02-10,10514940166.16
2021-02-11,10185734395.48
2021-02-12,11672255232.62
2021-02-13,11200905436.14
2021-02-14,10871430109.27
2021-02-15,9914968656.11
2021-02-16,8957796943.07
2021-02-17,8802860770.46
2021-02-18,9213154539.80
2021-02-19,9272472267.86
2021-02-20,8733655076.38
2021-02-21,9698122264.55
2021-02-22,9625542950.18
2021-02-23,8581752264.78
2021-02-24,7042345528.88
2021-02-25,7129078644.86
2021-02-26,6618628185.06
2021-02-27,6392787332.46
2021-02-28,6573875409.24
2021-03-01,5805421350.28
2021-03-02,6593631267.65
2021-03-03,8420444614.67
2021-03-04,7575257811.24
2021-03-05,6858804989.85
2021-03-06,6815662959.40
2021-03-07,6764468244.73
2021-03-08,7398106165.58
2021-03-09,7808156904.59
2021-03-10,7954840226.72
2021-03-11,7318010014.08
2021-03-12,7157209273.44
2021-03-13,6756707033.11
2021-03-14,7788686764.94
2021-03-15,7032990434.58
2021-03-16,7372690258.26
2021-03-17,8611267450.67
2021-03-18,8082511365.91
2021-03-19,8628432697.46
2021-03-20,9045276632.73
2021-03-21,8956541077.59
2021-03-22,8578731327.94
2021-03-23,7828465248.47
2021-03-24,9631496441.45
2021-03-25,8340176780.37
2021-03-26,7881511608.78
2021-03-27,8689988130.05
2021-03-28,10265529772.97
2021-03-29,9944848348.27
2021-03-30,11636252938.59
2021-03-31,10856828259.57
2021-04-01,10290140509.95
2021-04-02,10931118983.94
2021-04-03,11071883380.75
2021-04-04,9663333931.30
2021-04-05,10266488902.18
2021-04-06,10881303497.06
2021-04-07,10505841557.13
2021-04-08,9584662708.41
2021-04-09,10148977730.20
2021-04-10,9832422615.64
2021-04-11,9790606350.06
2021-04-12,10240899629.78
2021-04-13,10020422682.82
2021-04-14,10345372659.57
2021-04-15,10474776239.54
2021-04-16,13246596010.73
2021-04-17,13004332315.92
2021-04-18,12563996887.16
2021-04-19,10658516207.33
2021-04-20,9302548845.26
2021-04-21,9951167786.33
2021-04-22,9569823139.77
2021-04-23,9218694739.57
2021-04-24,8716114763.63
2021-04-25,7799372634.68
2021-04-26,7820214497.79
2021-04-27,9178680881.71
2021-04-28,10249529322.57
2021-04-29,10047527273.28
2021-04-30,9978925719.65
2021-05-01,10994272679.04
2021-05-02,11261492004.43
2021-05-03,10779494252.29
2021-05-04,10691810996.55
2021-05-05,9317470468.35
2021-05-06,10236495716.45
2021-05-07,10745928764.17
2021-05-08,12059076611.97
2021-05-09,11769799365.13
2021-05-10,11342312518.68
2021-05-11,10221666884.44
2021-05-12,10956380126.88
2021-05-13,11246603751.85
2021-05-14,11184508466.21
2021-05-15,12173716996.16
2021-05-16,10565286895.27
2021-05-17,10741532710.87
2021-05-18,10167224719.52
2021-05-19,11615225970.18
2021-05-20,6601583371.81
2021-05-21,7180947268.00
2021-05-22,6092960619.49
2021-05-23,5407803635.07
2021-05-24,4413847870.57
2021-05-25,5355350750.18
2021-05-26,5286553780.30
2021-05-27,6282440507.76
2021-05-28,5792379094.35
2021-05-29,5273268948.66
2021-05-30,5761697805.10
2021-05-31,5527614332.57
2021-06-01,6478242709.25
2021-06-02,6786124331.32
2021-06-03,7761188436.27
2021-06-04,8301156007.14
2021-06-05,8871781183.28
2021-06-06,8316558684.43
2021-06-07,8093058255.21
2021-06-08,7039364384.24
2021-06-09,7764310654.61
2021-06-10,8324457129.88
2021-06-11,7485849363.58
2021-06-12,7131381264.99
2021-06-13,6934749800.11
2021-06-14,7298092225.55
2021-06-15,7521155774.37
2021-06-16,7458238889.41
2021-06-17,6796577195.65
2021-06-18,6926343886.55
2021-06-19,6320521473.86
2021-06-20,6175316635.42
2021-06-21,6355502941.53
2021-06-22,4840624193.48
2021-06-23,4602314599.78
2021-06-24,4975874000.06
2021-06-25,5518209650.87
2021-06-26,4874977446.16
2021-06-27,4886500625.26
2021-06-28,5259062606.49
2021-06-29,5327264239.73
2021-06-30,5910966494.06
2021-07-01,6026291809.11
2021-07-02,5654848904.29
2021-07-03,5494365746.75
2021-07-04,5822627228.62
2021-07-05,6088945629.52
2021-07-06,5979966453.65
2021-07-07,6500853405.83
2021-07-08,6410903456.62
2021-07-09,5808139919.77
2021-07-10,5879251299.40
2021-07-11,5790246701.61
2021-07-12,5818434243.95
2021-07-13,5568778417.51
2021-07-14,5272408862.22
2021-07-15,5288100334.38
2021-07-16,4932440643.31
2021-07-17,4695484227.76
2021-07-18,4720026335.83
2021-07-19,4709415381.71
2021-07-20,4489470285.29
2021-07-21,4263438388.93
2021-07-22,4777614736.80
2021-07-23,5107884472.25
2021-07-24,5297410695.39
2021-07-25,5111148339.17
2021-07-26,5070683066.37
2021-07-27,5036722179.04
2021-07-28,5154629964.96
2021-07-29,5074732789.89
2021-07-30,5338946441.84
2021-07-31,5631150731.54
2021-08-01,5666614484.71
2021-08-02,5487005848.41
2021-08-03,5382219157.53
2021-08-04,5194636533.23
2021-08-05,5372166917.15
2021-08-06,5874413477.21
2021-08-07,6391634165.75
2021-08-08,6291435319.64
2021-08-09,5793016371.23
2021-08-10,6187011057.73
2021-08-11,6745208621.04
2021-08-12,6755892525.47
2021-08-13,6706341631.02
2021-08-14,7786079391.98
2021-08-15,7475670999.72
2021-08-16,7320097281.91
2021-08-17,7019454986.46
2021-08-18,6327199176.45
2021-08-19,6396644688.42
2021-08-20,7038417412.46
2021-08-21,7526113778.13
2021-08-22,7334553396.27
2021-08-23,8042042478.11
2021-08-24,7790682694.30
2021-08-25,6970837652.81
2021-08-26,7287983090.53
2021-08-27,6890816670.83
2021-08-28,7179637620.80
2021-08-29,6919219670.24
2021-08-30,6986132031.71
2021-08-31,6976252380.04
2021-09-01,7404752512.81
2021-09-02,7573889215.71
2021-09-03,7301801131.31
2021-09-04,7282791613.89
2021-09-05,7505789560.07
2021-09-06,8161805846.51
2021-09-07,8244614330.90
2021-09-08,6586017874.86
2021-09-09,6559934114.50
2021-09-10,7877299125.89
2021-09-11,7055754042.63
2021-09-12,7486643029.69
2021-09-13,7987585640.63
2021-09-14,7830874852.67
2021-09-15,9242790979.43
2021-09-16,10010799185.88
2021-09-17,10265310877.36
2021-09-18,9276117467.87
2021-09-19,9514607263.39
2021-09-20,10079106484.72
2021-09-21,7977806642.02
2021-09-22,7174018359.72
2021-09-23,8075755331.81
2021-09-24,9210750451.39
2021-09-25,7986862711.66
2021-09-26,7661652292.31
2021-09-27,8422466068.06
2021-09-28,7827451633.12
2021-09-29,7421357903.75
2021-09-30,7551285853.34
2021-10-01,7705446460.54
2021-10-02,8362137335.12
2021-10-03,8426257999.87
2021-10-04,9334152309.66
2021-10-05,9490066618.67
2021-10-06,9678143199.28
2021-10-07,9048657719.45
2021-10-08,9280372896.65
2021-10-09,9698103196.06
2021-10-10,9603267527.93
2021-10-11,8902364566.53
2021-10-12,8907101952.66
2021-10-13,8869976799.45
2021-10-14,9820703551.50
2021-10-15,9511301618.06
2021-10-16,9617108821.53
2021-10-17,9643483116.48
2021-10-18,9498236233.57
2021-10-19,9229617159.25
2021-10-20,9264239069.40
2021-10-21,9630807715.11
2021-10-22,9472144480.56
2021-10-23,11093795120.26
2021-10-24,12141104477.60
2021-10-25,11588645407.03
2021-10-26,15855164776.04
2021-10-27,15239216657.98
2021-10-28,14759515999.95
2021-10-29,15725256890.83
2021-10-30,15353133495.73
2021-10-31,15603549913.63
2021-11-01,14623743838.46
2021-11-02,14808086750.72
2021-11-03,14188576661.09
2021-11-04,14519529776.49
2021-11-05,13800134462.81
2021-11-06,13524627664.29
2021-11-07,13603578224.54
2021-11-08,14872189890.11
2021-11-09,15340523914.37
2021-11-10,14948292042.81
2021-11-11,13529588867.25
2021-11-12,13849795498.05
2021-11-13,13334607137.60
2021-11-14,14089554317.10
2021-11-15,13697780436.33
2021-11-16,13060066700.67
2021-11-17,12303614070.93
2021-11-18,13390006466.38
2021-11-19,13490384605.74
2021-11-20,13105745236.47
2021-11-21,13073976465.91
2021-11-22,12692844708.46
2021-11-23,13851443119.68
2021-11-24,16749212114.73
2021-11-25,19262130297.08
2021-11-26,19417014846.72
2021-11-27,16268843944.81
2021-11-28,15872611693.71
2021-11-29,16035772332.98
2021-11-30,15502386672.42
2021-12-01,16177265732.72
2021-12-02,16472108397.91
2021-12-03,15729250693.87
2021-12-04,14474226790.72
2021-12-05,12321330343.60
2021-12-06,11842320739.18
2021-12-07,12289201606.31
2021-12-08,13730872775.27
2021-12-09,13805987278.77
2021-12-10,12159885025.64
2021-12-11,11072730138.17
2021-12-12,12342203066.63
2021-12-13,12648448128.68
2021-12-14,11023031755.31
2021-12-15,11262253878.18
2021-12-16,12306799159.26
2021-12-17,12737801449.43
2021-12-18,14163283221.81
2021-12-19,14926085479.68
2021-12-20,13749016188.15
2021-12-21,13685484044.27
2021-12-22,15284230105.11
2021-12-23,16634962754.20
2021-12-24,17183061477.20
2021-12-25,17099577350.29
2021-12-26,19356987805.57
2021-12-27,18952309273.86
2021-12-28,17542651864.04
2021-12-29,15720399208.88
2021-12-30,16014672164.53
2021-12-31,16921963610.94
2022-01-01,17681401534.37
2022-01-02,20636593960.87
2022-01-03,19930166734.91
2022-01-04,21496228125.73
2022-01-05,20236901011.23
2022-01-06,17971397039.20
2022-01-07,17851252072.14
2022-01-08,16548998326.84
2022-01-09,15213519685.84
2022-01-10,14974383254.22
2022-01-11,14214972640.02
2022-01-12,15225840745.27
2022-01-13,16196587294.61
2022-01-14,16568589945.80
2022-01-15,17661905680.75
2022-01-16,17522484709.13
2022-01-17,17008508564.02
2022-01-18,15779221370.96
2022-01-19,15079528861.71
2022-01-20,13879078462.93
2022-01-21,13093247396.00
2022-01-22,10899406777.07
2022-01-23,9519027383.24
2022-01-24,9929326839.79
2022-01-25,9356459430.73
2022-01-26,10066987388.97
2022-01-27,9473542952.34
2022-01-28,9243032683.94
2022-01-29,9646796750.18
2022-01-30,9893429721.08
2022-01-31,10575689412.02
2022-02-01,10852336407.01
2022-02-02,11483456082.08
2022-02-03,10293259464.69
2022-02-04,10248153243.06
2022-02-05,11342227609.63
2022-02-06,11342640795.04
2022-02-07,11169793612.22
2022-02-08,11838635757.49
2022-02-09,11340452112.18
2022-02-10,11590341364.89
2022-02-11,10583398224.11
2022-02-12,9542153384.71
2022-02-13,9455030176.86
2022-02-14,9119680461.26
2022-02-15,9584619912.90
2022-02-16,10470470038.19
2022-02-17,10542874697.36
2022-02-18,9615144226.95
2022-02-19,9290212241.18
2022-02-20,9269277977.99
2022-02-21,8440848602.34
2022-02-22,7735342492.23
2022-02-23,7931335623.42
2022-02-24,7592266506.36
2022-02-25,7411785507.01
2022-02-26,7762228389.87
2022-02-27,7850096658.23
2022-02-28,7241749887.06
2022-03-01,8041750613.37
2022-03-02,8403514422.07
2022-03-03,8721543007.57
2022-03-04,8282679065.45
2022-03-05,7426538964.00
2022-03-06,7418817453.45
2022-03-07,6820191675.69
2022-03-08,6575638252.53
2022-03-09,6715871502.02
2022-03-10,7130101705.63
2022-03-11,6756615138.67
2022-03-12,6512217959.08
2022-03-13,6557953651.65
2022-03-14,6355745846.95
2022-03-15,6449502489.75
2022-03-16,6451756759.59
2022-03-17,6914345857.99
2022-03-18,7023106259.15
2022-03-19,7416878078.67
2022-03-20,7541957696.00
2022-03-21,7088347986.72
2022-03-22,7267690244.61
2022-03-23,7482051999.19
2022-03-24,7865346197.30
2022-03-25,7857352966.19
2022-03-26,7540938000.33
2022-03-27,7943573172.27
