date,market_cap_fully_diluted
2022-03-28,8611989118.27
2022-03-29,8496924947.58
2022-03-30,9284597993.02
2022-03-31,9291208130.32
2022-04-01,8684279144.46
2022-04-02,9247987593.37
2022-04-03,9523487740.51
2022-04-04,9727539356.51
2022-04-05,9606044661.51
2022-04-06,9287148033.52
2022-04-07,8260318788.24
2022-04-08,8405051207.70
2022-04-09,7740915701.83
2022-04-10,8169378644.75
2022-04-11,7989992328.21
2022-04-12,7151847119.56
2022-04-13,7355525336.07
2022-04-14,7585890302.19
2022-04-15,7364194601.35
2022-04-16,7351783845.56
2022-04-17,7394484881.85
2022-04-18,7313124392.44
2022-04-19,7225614075.67
2022-04-20,7637752417.83
2022-04-21,7696312705.74
2022-04-22,7251681784.00
2022-04-23,8224093820.37
2022-04-24,8842433319.95
2022-04-25,8886273778.59
2022-04-26,9056939465.15
2022-04-27,7811322892.41
2022-04-28,8206498358.71
2022-04-29,7904476305.98
2022-04-30,7377920696.83
2022-05-01,6618194023.95
2022-05-02,6848702004.54
2022-05-03,6960847272.06
2022-05-04,7123622476.59
2022-05-05,8600004026.50
2022-05-06,8123536792.73
2022-05-07,7599943164.56
2022-05-08,7376406436.94
2022-05-09,7752465000.50
2022-05-10,6378050164.41
2022-05-11,6554757603.12
2022-05-12,4866944486.09
2022-05-13,4328953593.48
2022-05-14,4342711451.02
2022-05-15,4696443096.93
2022-05-16,4970790071.40
2022-05-17,4504828586.88
2022-05-18,4602197625.59
2022-05-19,4049803986.09
2022-05-20,3537457344.79
2022-05-21,3750545747.61
2022-05-22,4019772612.66
2022-05-23,4225990858.46
2022-05-24,4291210362.88
2022-05-25,4144358306.68
2022-05-26,4068319106.07
2022-05-27,4002429898.21
2022-05-28,3864746930.85
2022-05-29,4041783410.92
2022-05-30,4142718145.64
2022-05-31,4570411322.31
2022-06-01,4577857202.40
2022-06-02,4201627805.35
2022-06-03,4145322858.87
2022-06-04,3874795555.37
2022-06-05,3892834619.33
2022-06-06,3997417305.62
2022-06-07,4250235518.31
2022-06-08,3939449733.25
2022-06-09,3827755664.59
2022-06-10,3795256828.02
2022-06-11,3391185738.50
2022-06-12,2990841203.82
2022-06-13,2856571663.04
2022-06-14,2340471851.09
2022-06-15,2420738155.23
2022-06-16,2529037724.45
2022-06-17,2186621879.49
2022-06-18,2185949887.82
2022-06-19,1928916582.11
2022-06-20,2135135283.69
2022-06-21,2323537995.15
2022-06-22,2393878940.18
2022-06-23,2310511664.60
2022-06-24,2750386470.52
2022-06-25,2821802582.45
2022-06-26,2709885639.79
2022-06-27,2505065900.76
2022-06-28,2427303942.99
2022-06-29,2298308722.95
2022-06-30,2321421865.98
2022-07-01,2208834848.02
2022-07-02,2480536217.78
2022-07-03,2565229777.31
2022-07-04,2625562771.58
2022-07-05,2855158335.84
2022-07-06,3170830692.89
2022-07-07,3170053064.63
2022-07-08,3473707344.31
2022-07-09,3371644380.64
2022-07-10,3361708502.56
2022-07-11,3150069709.96
2022-07-12,2940956226.93
2022-07-13,2905497294.71
2022-07-14,3477807939.71
2022-07-15,3892503511.47
2022-07-16,3659228544.71
2022-07-17,3881222312.06
2022-07-18,3575952781.71
2022-07-19,4426083071.07
2022-07-20,4105928818.09
2022-07-21,3821142916.86
2022-07-22,4627869029.85
2022-07-23,4755363229.00
2022-07-24,4617074833.53
2022-07-25,4554250899.45
2022-07-26,3917283380.66
2022-07-27,3831192456.06
2022-07-28,4387472965.19
2022-07-29,5078604913.51
2022-07-30,4749283006.89
2022-07-31,4479300292.73
2022-08-01,4365964133.75
2022-08-02,4317996635.96
2022-08-03,4448608446.40
2022-08-04,4406619553.15
2022-08-05,4406481790.59
2022-08-06,4738613614.18
2022-08-07,4542937023.53
2022-08-08,4611320890.16
2022-08-09,4708009543.42
2022-08-10,4265990425.73
2022-08-11,4573203550.47
2022-08-12,4497188807.85
2022-08-13,4677886318.83
2022-08-14,4734672188.17
2022-08-15,4585282679.45
2022-08-16,4411254321.89
2022-08-17,4260090998.91
2022-08-18,3895712195.33
2022-08-19,3687704455.34
2022-08-20,3482939070.07
2022-08-21,3304495637.89
2022-08-22,3406963252.56
2022-08-23,3638362926.43
2022-08-24,3916313829.81
2022-08-25,3895362828.68
2022-08-26,3898777676.11
2022-08-27,3475308482.20
2022-08-28,3467860242.83
2022-08-29,3296955573.44
2022-08-30,3570408872.80
2022-08-31,3508270999.87
2022-09-01,3790345732.96
2022-09-02,3822085971.11
2022-09-03,3600382296.25
2022-09-04,3534675723.58
2022-09-05,3597086199.07
2022-09-06,3787554113.92
2022-09-07,3426620306.58
2022-09-08,3855458372.75
2022-09-09,3728420317.37
2022-09-10,3976763281.69
2022-09-11,4115567948.98
2022-09-12,3899651613.90
2022-09-13,3759464722.65
2022-09-14,3482174900.21
2022-09-15,3538824378.49
2022-09-16,3469194944.07
2022-09-17,3476575898.25
2022-09-18,3575590321.88
2022-09-19,3115957692.26
2022-09-20,3250079566.28
2022-09-21,3120965003.30
2022-09-22,2848067288.58
2022-09-23,3032173920.07
2022-09-24,3119995719.60
2022-09-25,3038480881.81
2022-09-26,2942344061.08
2022-09-27,3065438287.20
2022-09-28,3026009242.47
2022-09-29,3105662131.43
2022-09-30,3062986418.52
2022-10-01,3029153108.61
2022-10-02,2950261708.05
2022-10-03,2842424667.24
2022-10-04,2968617415.79
2022-10-05,3015089072.35
2022-10-06,2988639783.34
2022-10-07,2941277728.08
2022-10-08,2924067638.57
2022-10-09,2914226201.84
2022-10-10,2914748650.28
2022-10-11,2818594304.71
2022-10-12,2703054754.82
2022-10-13,2714344243.81
2022-10-14,2648388138.18
2022-10-15,2684881129.66
2022-10-16,2663390110.82
2022-10-17,2698589880.95
2022-10-18,2941303792.23
2022-10-19,3013324353.50
2022-10-20,2810843896.91
2022-10-21,2803069422.49
2022-10-22,2953234223.42
2022-10-23,2899593738.39
2022-10-24,3039605840.95
2022-10-25,2892382357.64
2022-10-26,3013179257.39
2022-10-27,3088402593.71
2022-10-28,3013200752.79
2022-10-29,3120857349.85
2022-10-30,3081085783.37
2022-10-31,2997466421.16
2022-11-01,2922812343.91
2022-11-02,2947456336.85
2022-11-03,2856405231.36
2022-11-04,2976779276.15
2022-11-05,3380196734.35
2022-11-06,3290408793.87
2022-11-07,3146965658.86
2022-11-08,3318304842.22
2022-11-09,2546326424.96
2022-11-10,1813442618.86
2022-11-11,2276482665.90
2022-11-12,2196474535.09
2022-11-13,1989561804.26
2022-11-14,2087839473.87
2022-11-15,2010843221.33
2022-11-16,2002067440.27
2022-11-17,1942022201.20
2022-11-18,1826417950.27
2022-11-19,1840335937.45
2022-11-20,1793321895.59
2022-11-21,1691295594.77
2022-11-22,1656521188.59
2022-11-23,2093882264.21
2022-11-24,2272701216.92
2022-11-25,2278088006.32
2022-11-26,2246427314.27
2022-11-27,2319713099.21
2022-11-28,2261054428.57
2022-11-29,2132451091.84
2022-11-30,2187352031.14
2022-12-01,2222858123.16
2022-12-02,2113136811.92
2022-12-03,2172648523.50
2022-12-04,2101811797.33
2022-12-05,2217434959.62
2022-12-06,2229549939.73
2022-12-07,2246349777.59
2022-12-08,2157611274.50
2022-12-09,2210465060.30
2022-12-10,2131950784.75
2022-12-11,2112519218.55
2022-12-12,2085243047.15
2022-12-13,2043626032.39
2022-12-14,2159183225.74
2022-12-15,2142022809.81
2022-12-16,2034788810.93
2022-12-17,1796230527.06
2022-12-18,1854284029.84
2022-12-19,1815688711.67
2022-12-20,1706608303.38
2022-12-21,1751380556.65
2022-12-22,1706377227.45
2022-12-23,1738185971.16
2022-12-24,1741438177.11
2022-12-25,1738630189.06
2022-12-26,1727541539.96
2022-12-27,1775760883.73
2022-12-28,1748554277.60
2022-12-29,1687051119.88
2022-12-30,1693263987.27
2022-12-31,1749387004.29
2023-01-01,1733672693.99
2023-01-02,1747496939.83
2023-01-03,1766740686.00
2023-01-04,1757436983.53
2023-01-05,1835277120.33
2023-01-06,1801210870.33
2023-01-07,1802587629.05
2023-01-08,1827890983.37
2023-01-09,1890738656.21
2023-01-10,2126288016.93
2023-01-11,2155343545.38
2023-01-12,2213407336.81
2023-01-13,2275155935.28
2023-01-14,2650245175.14
2023-01-15,2700215186.72
2023-01-16,2748932851.77
2023-01-17,2857180146.24
2023-01-18,3025395853.47
2023-01-19,2975283670.31
2023-01-20,2972385682.20
2023-01-21,3417416479.58
2023-01-22,3291089601.57
2023-01-23,3553267900.61
2023-01-24,3528899591.22
2023-01-25,3277541512.33
2023-01-26,3415238639.54
2023-01-27,3461291044.16
2023-01-28,3744909270.59
2023-01-29,3536975227.83
2023-01-30,3610423925.22
2023-01-31,3279189907.40
2023-02-01,3366363375.75
2023-02-02,3674849153.23
2023-02-03,3510854646.16
2023-02-04,3681907321.83
2023-02-05,3669504703.41
2023-02-06,3470418174.88
2023-02-07,3455849555.92
2023-02-08,3610810513.48
2023-02-09,3765023975.76
2023-02-10,3205020724.25
2023-02-11,3170793763.03
2023-02-12,3168032676.37
2023-02-13,3057856166.10
2023-02-14,3491816530.67
2023-02-15,3570243728.20
2023-02-16,3790350263.93
2023-02-17,3637194812.66
2023-02-18,4023754946.61
2023-02-19,4147525452.81
2023-02-20,3967327623.44
2023-02-21,4172891229.12
2023-02-22,3832354435.82
2023-02-23,3653517314.54
2023-02-24,3573424847.67
2023-02-25,3300349121.94
2023-02-26,3260474182.32
2023-02-27,3365147341.39
2023-02-28,3354389643.17
2023-03-01,3281734489.50
2023-03-02,3418048244.00
2023-03-03,3275960891.12
2023-03-04,3085381916.93
2023-03-05,3003426803.52
2023-03-06,3070725670.00
2023-03-07,3137860819.34
2023-03-08,3217837664.50
2023-03-09,2931354309.90
2023-03-10,2774437891.98
2023-03-11,2923775897.17
2023-03-12,2836780972.26
2023-03-13,3091795741.77
2023-03-14,3231657348.57
2023-03-15,3275194264.42
2023-03-16,2950570208.39
2023-03-17,3028873104.98
2023-03-18,3323040054.32
2023-03-19,3275653422.80
2023-03-20,3401481729.21
2023-03-21,3203645354.59
2023-03-22,3311760556.25
2023-03-23,3129630412.96
2023-03-24,3213607287.16
2023-03-25,2999778443.04
2023-03-26,3047706483.30
2023-03-27,3086872460.86
2023-03-28,2943029134.21
2023-03-29,3043397360.73
2023-03-30,3110718486.60
2023-03-31,3042013929.07
2023-04-01,3091289802.58
2023-04-02,3061255351.27
2023-04-03,2998964447.95
2023-04-04,3043682466.82
2023-04-05,3292018722.27
2023-04-06,3313581242.55
2023-04-07,3337755147.62
2023-04-08,3370586634.52
2023-04-09,3385912222.02
2023-04-10,3345215775.16
2023-04-11,3394673889.14
2023-04-12,3369943377.83
2023-04-13,3403945045.07
2023-04-14,3523688516.80
2023-04-15,3606128112.42
2023-04-16,3603513371.71
2023-04-17,3647463139.20
2023-04-18,3470090082.28
2023-04-19,3549760895.92
2023-04-20,3155708590.46
2023-04-21,3124130319.65
2023-04-22,3042986416.20
2023-04-23,3097788119.97
2023-04-24,3125292828.40
2023-04-25,3060061211.51
2023-04-26,3107605587.22
2023-04-27,3033780298.61
2023-04-28,3122451984.23
2023-04-29,3056289149.44
2023-04-30,3087003506.85
2023-05-01,3011007070.82
2023-05-02,2921305380.01
2023-05-03,2988533429.08
2023-05-04,3211305749.16
2023-05-05,3066737596.09
2023-05-06,3153118469.06
2023-05-07,2988098532.81
2023-05-08,2947687671.71
2023-05-09,2754302489.00
2023-05-10,2762145356.19
2023-05-11,2782546909.78
2023-05-12,2644990817.25
2023-05-13,2695247575.75
2023-05-14,2653300356.61
2023-05-15,2673948042.62
2023-05-16,2736900085.91
2023-05-17,2755391587.11
2023-05-18,2762041167.72
2023-05-19,2730588903.79
2023-05-20,2735438338.90
2023-05-21,2759092210.63
2023-05-22,2763655250.67
2023-05-23,2805673135.27
2023-05-24,2853761588.67
2023-05-25,2743242063.82
2023-05-26,2729921777.71
2023-05-27,2830975422.57
2023-05-28,2824471265.81
2023-05-29,2851628968.95
2023-05-30,2821711291.70
2023-05-31,2773968514.29
2023-06-01,2715436858.70
2023-06-02,2684172480.19
2023-06-03,2815999932.86
2023-06-04,2805494373.60
2023-06-05,2804324835.46
2023-06-06,2576321628.91
2023-06-07,2643532947.80
2023-06-08,2503196065.40
2023-06-09,2507950243.43
2023-06-10,2497479936.00
2023-06-11,2219733434.72
2023-06-12,2206480347.81
2023-06-13,2100253083.71
2023-06-14,2139174570.09
2023-06-15,1884390972.39
2023-06-16,2004090853.50
2023-06-17,2054482736.49
2023-06-18,2046354888.42
2023-06-19,2058265273.49
2023-06-20,2080710174.57
2023-06-21,2192089577.76
2023-06-22,2275334220.56
2023-06-23,2209782552.62
2023-06-24,2281746392.84
2023-06-25,2213354444.91
2023-06-26,2323237848.54
2023-06-27,2241867972.36
2023-06-28,2287887135.42
2023-06-29,2182791594.92
2023-06-30,2348980209.03
2023-07-01,2515189104.63
2023-07-02,2569557841.29
2023-07-03,2519106435.22
2023-07-04,2585449419.45
2023-07-05,2666773042.96
2023-07-06,2582402028.72
2023-07-07,2408085310.28
2023-07-08,2604918646.12
2023-07-09,2572407056.21
2023-07-10,2634801985.75
2023-07-11,2667216755.23
2023-07-12,2621404115.57
2023-07-13,2593592631.19
2023-07-14,2790195938.67
2023-07-15,2710137841.96
2023-07-16,2711153966.93
2023-07-17,2675664333.04
2023-07-18,2672461928.11
2023-07-19,2589237119.62
2023-07-20,2571565374.93
2023-07-21,2593029880.33
2023-07-22,2541110250.39
2023-07-23,2481687273.05
2023-07-24,2504609041.54
2023-07-25,2405803699.68
2023-07-26,2399073998.95
2023-07-27,2411660966.38
2023-07-28,2405561321.84
2023-07-29,2409178985.86
2023-07-30,2436120442.21
2023-07-31,2060595584.40
2023-08-01,1882134577.55
2023-08-02,2024513942.08
2023-08-03,1921528497.91
2023-08-04,1918565265.47
2023-08-05,2023372532.27
2023-08-06,2051908429.33
2023-08-07,2016690686.70
2023-08-08,2024657858.62
2023-08-09,1982872686.34
2023-08-10,2031500091.74
2023-08-11,2006930789.35
2023-08-12,1965834128.92
2023-08-13,1927835923.37
2023-08-14,1905763772.41
2023-08-15,1917052001.92
2023-08-16,1837172897.36
2023-08-17,1789492815.70
2023-08-18,1627745951.67
2023-08-19,1634450166.28
2023-08-20,1661678105.37
2023-08-21,1646189005.69
2023-08-22,1580641120.82
2023-08-23,1564631004.19
2023-08-24,1545315863.23
2023-08-25,1498719453.16
2023-08-26,1500518863.28
2023-08-27,1493752823.60
2023-08-28,1517437704.45
2023-08-29,1608833407.52
2023-08-30,1594937201.77
2023-08-31,1560107433.12
2023-09-01,1494253350.52
2023-09-02,1450902800.97
2023-09-03,1443682965.91
2023-09-04,1436098708.51
2023-09-05,1443594266.88
2023-09-06,1466079139.62
2023-09-07,1488202854.36
2023-09-08,1474918378.19
2023-09-09,1457079841.58
2023-09-10,1460877810.77
2023-09-11,1410579149.16
2023-09-12,1345901023.30
2023-09-13,1326420306.20
2023-09-14,1377331756.68
2023-09-15,1384641583.20
2023-09-16,1438379184.23
2023-09-17,1444340909.80
2023-09-18,1427759187.83
2023-09-19,1403883844.77
2023-09-20,1467717084.58
2023-09-21,1457256295.21
2023-09-22,1467666519.88
2023-09-23,1618336111.51
2023-09-24,1565262925.99
2023-09-25,1697696562.73
2023-09-26,1718841898.70
2023-09-27,1726362785.14
2023-09-28,1708470252.87
2023-09-29,1706205813.32
2023-09-30,1725041859.74
2023-10-01,1712557819.08
2023-10-02,1779589802.61
2023-10-03,1650846742.37
2023-10-04,1609884783.09
2023-10-05,1595060279.88
2023-10-06,1541835138.26
2023-10-07,1564253903.57
2023-10-08,1557237374.13
2023-10-09,1565739737.56
2023-10-10,1484953373.92
2023-10-11,1434973237.56
2023-10-12,1431486222.38
2023-10-13,1399411031.11
2023-10-14,1456469106.79
2023-10-15,1445558507.23
2023-10-16,1452283465.87
2023-10-17,1479061124.44
2023-10-18,1430972542.59
2023-10-19,1402155773.14
2023-10-20,1368507576.45
2023-10-21,1389699887.19
2023-10-22,1449480709.09
2023-10-23,1494763612.48
2023-10-24,1554968343.31
2023-10-25,1578029590.83
2023-10-26,1576806147.68
2023-10-27,1577379126.21
2023-10-28,1539798235.18
2023-10-29,1586208726.90
2023-10-30,1626043836.82
2023-10-31,1610571708.92
2023-11-01,1584254742.60
2023-11-02,1716118679.43
2023-11-03,1683712092.42
2023-11-04,1762367657.72
2023-11-05,1829291572.43
2023-11-06,1874777826.99
2023-11-07,1894499375.94
2023-11-08,1847121242.50
2023-11-09,1894392471.48
2023-11-10,1821952853.87
2023-11-11,1992078826.59
2023-11-12,2058792464.42
2023-11-13,2084823060.31
2023-11-14,1911879437.59
2023-11-15,1888258736.68
2023-11-16,2020108295.48
2023-11-17,1889075980.19
2023-11-18,1871139476.59