date,revenue
2020-10-30,0.00
2020-10-31,12870.03
2020-11-01,8653.89
2020-11-02,13630.26
2020-11-03,17909.25
2020-11-04,16600.95
2020-11-05,15413.28
2020-11-06,32010.31
2020-11-07,22586.74
2020-11-08,21973.61
2020-11-09,13362.07
2020-11-10,23428.19
2020-11-11,14095.59
2020-11-12,14704.14
2020-11-13,19438.62
2020-11-14,22505.83
2020-11-15,104855.97
2020-11-16,19399.46
2020-11-17,24693.37
2020-11-18,29345.61
2020-11-19,34633.84
2020-11-20,27911.48
2020-11-21,25027.80
2020-11-22,21985.53
2020-11-23,26752.98
2020-11-24,25764.75
2020-11-25,19180.96
2020-11-26,13946.98
2020-11-27,48470.88
2020-11-28,15515.84
2020-11-29,14660.03
2020-11-30,10164.55
2020-12-01,49993.19
2020-12-02,23412.30
2020-12-03,20997.11
2020-12-04,20024.04
2020-12-05,19773.06
2020-12-06,25199.30
2020-12-07,14909.54
2020-12-08,19260.88
2020-12-09,17025.01
2020-12-10,20863.70
2020-12-11,26913.81
2020-12-12,15436.20
2020-12-13,26820.97
2020-12-14,13615.12
2020-12-15,15345.78
2020-12-16,14009.37
2020-12-17,23340.17
2020-12-18,22215.96
2020-12-19,39497.39
2020-12-20,15664.32
2020-12-21,14398.53
2020-12-22,26108.35
2020-12-23,50521.97
2020-12-24,31645.20
2020-12-25,29973.88
2020-12-26,21410.52
2020-12-27,28446.53
2020-12-28,40957.96
2020-12-29,36970.55
2020-12-30,26502.33
2020-12-31,71287.96
2021-01-01,41190.17
2021-01-02,34708.45
2021-01-03,123467.64
2021-01-04,50627.66
2021-01-05,76945.87
2021-01-06,46102.16
2021-01-07,63342.41
2021-01-08,59407.36
2021-01-09,58889.46
2021-01-10,44955.97
2021-01-11,44381.59
2021-01-12,71482.06
2021-01-13,54105.01
2021-01-14,39514.11
2021-01-15,73267.35
2021-01-16,57700.01
2021-01-17,47363.23
2021-01-18,42184.80
2021-01-19,49618.66
2021-01-20,69912.06
2021-01-21,53704.43
2021-01-22,69391.78
2021-01-23,122452.16
2021-01-24,60398.96
2021-01-25,61242.88
2021-01-26,83401.32
2021-01-27,74390.91
2021-01-28,64460.87
2021-01-29,61627.30
2021-01-30,92575.55
2021-01-31,45748.60
2021-02-01,59611.04
2021-02-02,63865.58
2021-02-03,72026.26
2021-02-04,58367.71
2021-02-05,76363.37
2021-02-06,78582.46
2021-02-07,77256.19
2021-02-08,81633.97
2021-02-09,98250.06
2021-02-10,92620.01
2021-02-11,111417.96
2021-02-12,125241.86
2021-02-13,75335.18
2021-02-14,86673.16
2021-02-15,95198.20
2021-02-16,82566.31
2021-02-17,83001.41
2021-02-18,106569.01
2021-02-19,107596.97
2021-02-20,104953.63
2021-02-21,124494.21
2021-02-22,103186.30
2021-02-23,134070.11
2021-02-24,130244.42
2021-02-25,98331.38
2021-02-26,210756.60
2021-02-27,116002.35
2021-02-28,96018.58
2021-03-01,144313.23
2021-03-02,118454.45
2021-03-03,124173.92
2021-03-04,157497.53
2021-03-05,136326.19
2021-03-06,129312.61
2021-03-07,119570.41
2021-03-08,281516.24
2021-03-09,125678.24
2021-03-10,143673.69
2021-03-11,117607.05
2021-03-12,120422.39
2021-03-13,170714.46
2021-03-14,116237.19
2021-03-15,105853.22
2021-03-16,109479.53
2021-03-17,102344.17
2021-03-18,86614.44
2021-03-19,174146.39
2021-03-20,103479.10
2021-03-21,93309.19
2021-03-22,109435.40
2021-03-23,114372.28
2021-03-24,103456.82
2021-03-25,187831.44
2021-03-26,110766.62
2021-03-27,140868.18
2021-03-28,100619.35
2021-03-29,102115.46
2021-03-30,122508.23
2021-03-31,120030.29
2021-04-01,144918.52
2021-04-02,131677.87
2021-04-03,138017.56
2021-04-04,174868.08
2021-04-05,119670.80
2021-04-06,134819.81
2021-04-07,100206.79
2021-04-08,201269.23
2021-04-09,170513.83
2021-04-10,167728.67
2021-04-11,189994.28
2021-04-12,142425.18
2021-04-13,190417.94
2021-04-14,285691.33
2021-04-15,200790.11
2021-04-16,159005.09
2021-04-17,209623.22
2021-04-18,143559.90
2021-04-19,219136.79
2021-04-20,383003.52
2021-04-21,218457.30
2021-04-22,164829.63
2021-04-23,182840.69
2021-04-24,214864.29
2021-04-25,157555.16
2021-04-26,143236.03
2021-04-27,223276.27
2021-04-28,263435.52
2021-04-29,192292.21
2021-04-30,212708.68
2021-05-01,95319.86
2021-05-02,95963.19
2021-05-03,86643.84
2021-05-04,160315.73
2021-05-05,186441.47
2021-05-06,123278.77
2021-05-07,172328.76
2021-05-08,166893.75
2021-05-09,114711.70
2021-05-10,111105.46
2021-05-11,120797.59
2021-05-12,141908.28
2021-05-13,160531.92
2021-05-14,215478.37
2021-05-15,250868.26
2021-05-16,128574.43
2021-05-17,190080.40
2021-05-18,225709.07
2021-05-19,155319.04
2021-05-20,696891.93
2021-05-21,371600.04
2021-05-22,296275.05
2021-05-23,156446.44
2021-05-24,485265.05
2021-05-25,223159.35
2021-05-26,168554.48
2021-05-27,207704.41
2021-05-28,244381.01
2021-05-29,135492.26
2021-05-30,160542.16
2021-05-31,170776.07
2021-06-01,120812.86
2021-06-02,141557.64
2021-06-03,264383.11
2021-06-04,136796.36
2021-06-05,127579.83
2021-06-06,126522.55
2021-06-07,85124.71
2021-06-08,100847.84
2021-06-09,155059.85
2021-06-10,193434.99
2021-06-11,164827.34
2021-06-12,188835.30
2021-06-13,107571.16
2021-06-14,91442.17
2021-06-15,178428.88
2021-06-16,155536.34
2021-06-17,245600.26
2021-06-18,252168.39
2021-06-19,178081.00
2021-06-20,116615.37
2021-06-21,94589.65
2021-06-22,308439.59
2021-06-23,250232.19
2021-06-24,224392.90
2021-06-25,131236.95
2021-06-26,111565.67
2021-06-27,53886.89
2021-06-28,83398.09
2021-06-29,107678.74
2021-06-30,215398.14
2021-07-01,102852.20
2021-07-02,178864.37
2021-07-03,88713.60
2021-07-04,100359.64
2021-07-05,46498.23
2021-07-06,55657.77
2021-07-07,157407.23
2021-07-08,72444.46
2021-07-09,109933.23
2021-07-10,87991.82
2021-07-11,57233.15
2021-07-12,41035.83
2021-07-13,90769.18
2021-07-14,107433.92
2021-07-15,131782.38
2021-07-16,121498.42
2021-07-17,93837.36
2021-07-18,56511.20
2021-07-19,41868.29
2021-07-20,101103.12
2021-07-21,134459.14
2021-07-22,161246.50
2021-07-23,72614.12
2021-07-24,66307.86
2021-07-25,83778.61
2021-07-26,70182.23
2021-07-27,112356.70
2021-07-28,57828.28
2021-07-29,135476.66
2021-07-30,91067.82
2021-07-31,89763.49
2021-08-01,72520.42
2021-08-02,124776.88
2021-08-03,89523.34
2021-08-04,258911.69
2021-08-05,132174.00
2021-08-06,120674.69
2021-08-07,164154.99
2021-08-08,139775.48
2021-08-09,106649.52
2021-08-10,122245.17
2021-08-11,166443.73
2021-08-12,168149.57
2021-08-13,144592.10
2021-08-14,119177.98
2021-08-15,91724.76
2021-08-16,72984.36
2021-08-17,158657.00
2021-08-18,117388.96
2021-08-19,245693.62
2021-08-20,109512.99
2021-08-21,144602.69
2021-08-22,143669.18
2021-08-23,83155.38
2021-08-24,111026.90
2021-08-25,233546.16
2021-08-26,97296.24
2021-08-27,93388.26
2021-08-28,98216.91
2021-08-29,63102.06
2021-08-30,66640.59
2021-08-31,103816.05
2021-09-01,115463.73
2021-09-02,108075.33
2021-09-03,141225.76
2021-09-04,93000.86
2021-09-05,63458.38
2021-09-06,81094.51
2021-09-07,90379.38
2021-09-08,223095.74
2021-09-09,163630.05
2021-09-10,177068.18
2021-09-11,157955.91
2021-09-12,159876.48
2021-09-13,146122.17
2021-09-14,104249.66
2021-09-15,119164.94
2021-09-16,196077.99
2021-09-17,174121.19
2021-09-18,102509.88
2021-09-19,67694.18
2021-09-20,94601.85
2021-09-21,218610.71
2021-09-22,214393.51
2021-09-23,127774.56
2021-09-24,177777.92
2021-09-25,234188.66
2021-09-26,128484.42
2021-09-27,139428.33
2021-09-28,155821.79
2021-09-29,141809.85
2021-09-30,104276.04
2021-10-01,153610.07
2021-10-02,174692.41
2021-10-03,106706.27
2021-10-04,140626.08
2021-10-05,134911.48
2021-10-06,171083.33
2021-10-07,234860.81
2021-10-08,227240.67
2021-10-09,238790.24
2021-10-10,169627.92
2021-10-11,213347.49
2021-10-12,159097.96
2021-10-13,193763.71
2021-10-14,190019.53
2021-10-15,276716.14
2021-10-16,258920.90
2021-10-17,185553.73
2021-10-18,120785.81
2021-10-19,179897.52
2021-10-20,172197.08
2021-10-21,286392.08
2021-10-22,223826.18
2021-10-23,227946.24
2021-10-24,155560.49
2021-10-25,141154.11
2021-10-26,201793.63
2021-10-27,215509.81
2021-10-28,345092.96
2021-10-29,330325.44
2021-10-30,406550.59
2021-10-31,209001.12
2021-11-01,185844.21
2021-11-02,153624.94
2021-11-03,213371.11
2021-11-04,164467.45
2021-11-05,218307.58
2021-11-06,222225.66
2021-11-07,147694.41
2021-11-08,203951.88
2021-11-09,257706.83
2021-11-10,205419.85
2021-11-11,325909.64
2021-11-12,302328.84
2021-11-13,201387.39
2021-11-14,236079.72
2021-11-15,133903.98
2021-11-16,176146.12
2021-11-17,300622.79
2021-11-18,318418.96
2021-11-19,278200.93
2021-11-20,246826.93
2021-11-21,161451.98
2021-11-22,162941.76
2021-11-23,269498.40
2021-11-24,170374.55
2021-11-25,258764.73
2021-11-26,342536.96
2021-11-27,295221.17
2021-11-28,140189.69
2021-11-29,200071.84
2021-11-30,211565.18
2021-12-01,350624.91
2021-12-02,350531.40
2021-12-03,375204.59
2021-12-04,384363.28
2021-12-05,650526.77
2021-12-06,316758.83
2021-12-07,401483.08
2021-12-08,214135.84
2021-12-09,243085.24
2021-12-10,349697.87
2021-12-11,297323.66
2021-12-12,200647.49
2021-12-13,155172.45
2021-12-14,262421.47
2021-12-15,224060.10
2021-12-16,330393.56
2021-12-17,209315.96
2021-12-18,313396.03
2021-12-19,384245.76
2021-12-20,216123.95
2021-12-21,308834.68
2021-12-22,406436.23
2021-12-23,346585.19
2021-12-24,439504.02
2021-12-25,304229.10
2021-12-26,238839.65
2021-12-27,177129.00
2021-12-28,242626.92
2021-12-29,255215.25
2021-12-30,277694.18
2021-12-31,264640.38
2022-01-01,263723.01
2022-01-02,400799.32
2022-01-03,192182.26
2022-01-04,251877.77
2022-01-05,234796.51
2022-01-06,382702.55
2022-01-07,338996.93
2022-01-08,404190.90
2022-01-09,212059.81
2022-01-10,187284.56
2022-01-11,259495.01
2022-01-12,260914.81
2022-01-13,205090.76
2022-01-14,263832.26
2022-01-15,190495.28
2022-01-16,202825.96
2022-01-17,163972.51
2022-01-18,238543.50
2022-01-19,231697.85
2022-01-20,455617.88
2022-01-21,370134.80
2022-01-22,707150.37
2022-01-23,844845.91
2022-01-24,264030.48
2022-01-25,507507.68
2022-01-26,280028.74
2022-01-27,428676.66
2022-01-28,611755.17
2022-01-29,1146495.31
2022-01-30,468844.06
2022-01-31,227653.38
2022-02-01,229849.54
2022-02-02,236005.01
2022-02-03,235942.73
2022-02-04,250359.17
2022-02-05,263721.60
2022-02-06,194377.17
2022-02-07,160260.62
2022-02-08,254623.35
2022-02-09,224501.77
2022-02-10,216328.66
2022-02-11,200541.28
2022-02-12,211998.84
2022-02-13,132144.92
2022-02-14,123307.75
2022-02-15,202994.02
2022-02-16,157615.86
2022-02-17,233818.05
2022-02-18,246735.09
2022-02-19,165532.42
2022-02-20,116268.09
2022-02-21,120408.51
2022-02-22,180272.14
2022-02-23,210268.48
2022-02-24,249626.49
2022-02-25,419647.98
2022-02-26,356492.40
2022-02-27,177426.26
2022-02-28,213269.01
2022-03-01,256525.40
2022-03-02,290786.97
2022-03-03,370097.91
2022-03-04,199568.40
2022-03-05,201963.46
2022-03-06,199660.08
2022-03-07,226057.68
2022-03-08,242577.48
2022-03-09,189449.48
2022-03-10,211169.51
2022-03-11,162534.85
2022-03-12,212205.86
2022-03-13,177965.41
2022-03-14,174332.07
2022-03-15,159310.50
2022-03-16,156397.78
2022-03-17,202824.07
2022-03-18,205273.08
2022-03-19,244778.21
2022-03-20,121197.41
2022-03-21,105253.38
2022-03-22,134685.15
2022-03-23,150406.94
2022-03-24,174904.80
2022-03-25,283581.12
2022-03-26,332288.00
2022-03-27,188502.52
2022-03-28,210310.85
2022-03-29,239775.52
2022-03-30,184720.20
2022-03-31,241429.81
2022-04-01,297906.75
2022-04-02,248086.63
2022-04-03,253043.86
2022-04-04,172728.38
2022-04-05,226892.97
2022-04-06,197098.24
2022-04-07,240851.90
2022-04-08,227368.89
2022-04-09,232558.66
2022-04-10,140127.29
2022-04-11,133099.34
2022-04-12,391753.38
2022-04-13,215600.46
2022-04-14,193594.54
2022-04-15,168717.68
2022-04-16,207930.26
2022-04-17,103936.56
2022-04-18,297762.33
2022-04-19,175767.21
2022-04-20,180453.06
2022-04-21,225741.99
2022-04-22,229618.94
2022-04-23,310472.55
2022-04-24,132961.73
2022-04-25,122415.04
2022-04-26,193399.94
2022-04-27,182196.33
2022-04-28,188112.20
2022-04-29,182578.99
2022-04-30,140118.55
2022-05-01,231599.48
2022-05-02,157446.10
2022-05-03,176786.04
2022-05-04,134947.40
2022-05-05,199640.35
2022-05-06,219271.18
2022-05-07,186746.28
2022-05-08,535200.92
2022-05-09,799466.78
2022-05-10,1038619.77
2022-05-11,900640.97
2022-05-12,1785542.86
2022-05-13,1902148.61
2022-05-14,505397.40
2022-05-15,177968.49
2022-05-16,354545.75
2022-05-17,159317.25
2022-05-18,113714.73
2022-05-19,125453.37
2022-05-20,177279.89
2022-05-21,121590.50
2022-05-22,123554.05
2022-05-23,64272.35
2022-05-24,91211.93
2022-05-25,88624.82
2022-05-26,103496.10
2022-05-27,117225.37
2022-05-28,108996.50
2022-05-29,48925.34
2022-05-30,37587.91
2022-05-31,87003.83
2022-06-01,277337.56
2022-06-02,66754.59
2022-06-03,70594.61
2022-06-04,61852.95
2022-06-05,65774.79
2022-06-06,66000.44
2022-06-07,70402.45
2022-06-08,153969.64
2022-06-09,125015.84
2022-06-10,67954.50
2022-06-11,185657.26
2022-06-12,150326.27
2022-06-13,125871.75
2022-06-14,503520.87
2022-06-15,307871.11
2022-06-16,285795.53
2022-06-17,211475.65
2022-06-18,144152.45
2022-06-19,392467.09
2022-06-20,150536.89
2022-06-21,140866.74
2022-06-22,105468.67
2022-06-23,89762.85
2022-06-24,98218.05
2022-06-25,104860.83
2022-06-26,60185.95
2022-06-27,66741.84
2022-06-28,62635.81
2022-06-29,82971.23
2022-06-30,105966.45
2022-07-01,93550.80
2022-07-02,122712.08
2022-07-03,59201.53
2022-07-04,40859.05
2022-07-05,144569.85
2022-07-06,91164.54
2022-07-07,93646.96
2022-07-08,65154.98
2022-07-09,64010.24
2022-07-10,34368.10
2022-07-11,188640.45
2022-07-12,367605.80
2022-07-13,59722.09
2022-07-14,69400.03
2022-07-15,380593.30
2022-07-16,90639.33
2022-07-17,73655.48
2022-07-18,69797.93
2022-07-19,105826.15
2022-07-20,118111.28
2022-07-21,105785.97
2022-07-22,81771.45
2022-07-23,89230.29
2022-07-24,53729.73
2022-07-25,58416.43
2022-07-26,79175.61
2022-07-27,550508.71
2022-07-28,89541.54
2022-07-29,227002.74
2022-07-30,81270.71
2022-07-31,63558.63
2022-08-01,45651.32
2022-08-02,61163.05
2022-08-03,70399.87
2022-08-04,47535.01
2022-08-05,54575.48
2022-08-06,67365.42
2022-08-07,33925.58
2022-08-08,33638.77
2022-08-09,49454.22
2022-08-10,66240.63
2022-08-11,69864.63
2022-08-12,82228.67
2022-08-13,184289.18
2022-08-14,52497.88
2022-08-15,41599.18
2022-08-16,66792.22
2022-08-17,199859.79
2022-08-18,69349.35
2022-08-19,408378.35
2022-08-20,269587.47
2022-08-21,150090.29
2022-08-22,57188.30
2022-08-23,69879.99
2022-08-24,73650.61
2022-08-25,64447.58
2022-08-26,71539.71
2022-08-27,80488.07
2022-08-28,509114.55
2022-08-29,306075.42
2022-08-30,57241.16
2022-08-31,328109.61
2022-09-01,503728.69
2022-09-02,51693.84
2022-09-03,45488.91
2022-09-04,62677.78
2022-09-05,47372.16
2022-09-06,39994.94
2022-09-07,527005.84
2022-09-08,67174.58
2022-09-09,50912.82
2022-09-10,69680.07
2022-09-11,39006.62
2022-09-12,40340.07
2022-09-13,60831.74
2022-09-14,74324.50
2022-09-15,88791.25
2022-09-16,350061.22
2022-09-17,63567.97
2022-09-18,139721.72
2022-09-19,47259.87
2022-09-20,58333.95
2022-09-21,51280.44
2022-09-22,64604.79
2022-09-23,46093.63
2022-09-24,50955.02
2022-09-25,26355.30
2022-09-26,32686.54
2022-09-27,39623.29
2022-09-28,55478.39
2022-09-29,47199.08
2022-09-30,51123.01
2022-10-01,48412.01
2022-10-02,24865.81
2022-10-03,22359.82
2022-10-04,60184.86
2022-10-05,33774.21
2022-10-06,359926.79
2022-10-07,58561.16
2022-10-08,39689.92
2022-10-09,16086.61
2022-10-10,14432.02
2022-10-11,28391.07
2022-10-12,31592.12
2022-10-13,295123.17
2022-10-14,55747.15
2022-10-15,34935.00
2022-10-16,335085.54
2022-10-17,16498.07
2022-10-18,33852.65
2022-10-19,40184.35
2022-10-20,46040.93
2022-10-21,32352.68
2022-10-22,303031.45
2022-10-23,431447.17
2022-10-24,170268.55
2022-10-25,42611.22
2022-10-26,60702.02
2022-10-27,58947.37
2022-10-28,322256.95
2022-10-29,41631.64
2022-10-30,514913.58
2022-10-31,31468.37
2022-11-01,296956.11
2022-11-02,38934.18
2022-11-03,46637.53
2022-11-04,47595.56
2022-11-05,238491.93
2022-11-06,194396.72
2022-11-07,311844.37
2022-11-08,54078.83
2022-11-09,229280.64
2022-11-10,289107.24
2022-11-11,577214.71
2022-11-12,133944.78
2022-11-13,204866.79
2022-11-14,66991.40
2022-11-15,106908.70
2022-11-16,83152.15
2022-11-17,226887.19
2022-11-18,315974.70
2022-11-19,411147.47
2022-11-20,77675.32
2022-11-21,183827.81
2022-11-22,334351.50
2022-11-23,564887.47
2022-11-24,99347.33
2022-11-25,118603.66
2022-11-26,268711.59
2022-11-27,243700.29
2022-11-28,462183.81
2022-11-29,139480.16
2022-11-30,277507.82
2022-12-01,99882.86
2022-12-02,451352.35
2022-12-03,35624.91
2022-12-04,189852.32
2022-12-05,152132.68
2022-12-06,78324.24
2022-12-07,153729.34
2022-12-08,218623.42
2022-12-09,98346.07
2022-12-10,322442.18
2022-12-11,52868.68
2022-12-12,180082.78
2022-12-13,477075.47
2022-12-14,404739.84
2022-12-15,214113.23
2022-12-16,353545.27
2022-12-17,212762.48
2022-12-18,127299.94
2022-12-19,123833.90
2022-12-20,291049.07
2022-12-21,185790.54
2022-12-22,86581.10
2022-12-23,104860.23
2022-12-24,259959.05
2022-12-25,13724.32
2022-12-26,101834.68
2022-12-27,89790.96
2022-12-28,175536.24
2022-12-29,328765.71
2022-12-30,61370.82
2022-12-31,102546.29
2023-01-01,228905.02
2023-01-02,97961.51
2023-01-03,16764.20
2023-01-04,27421.80
2023-01-05,295003.30
2023-01-06,148320.26
2023-01-07,262158.61
2023-01-08,48436.23
2023-01-09,285485.21
2023-01-10,49613.30
2023-01-11,354856.08
2023-01-12,527918.03
2023-01-13,59829.25
2023-01-14,57165.53
2023-01-15,72806.59
2023-01-16,72937.19
2023-01-17,64970.50
2023-01-18,63195.66
2023-01-19,79829.69
2023-01-20,61004.07
2023-01-21,55683.48
2023-01-22,65384.29
2023-01-23,59086.64
2023-01-24,84774.71
2023-01-25,83622.65
2023-01-26,83588.54
2023-01-27,68957.04
2023-01-28,58086.20
2023-01-29,48592.19
2023-01-30,25826.35
2023-01-31,41174.64
2023-02-01,53272.11
2023-02-02,54136.97
2023-02-03,62462.51
2023-02-04,71236.26
2023-02-05,33216.86
2023-02-06,39702.70
2023-02-07,49248.91
2023-02-08,66437.32
2023-02-09,69299.72
2023-02-10,85019.49
2023-02-11,63921.45
2023-02-12,35926.78
2023-02-13,31916.63
2023-02-14,141574.08
2023-02-15,63163.00
2023-02-16,55739.98
2023-02-17,77769.34
2023-02-18,52224.36
2023-02-19,41126.82
2023-02-20,35777.74
2023-02-21,45068.15
2023-02-22,43688.12
2023-02-23,42871.69
2023-02-24,43099.56
2023-02-25,43448.98
2023-02-26,30702.33
2023-02-27,24086.40
2023-02-28,38458.23
2023-03-01,39164.45
2023-03-02,36119.30
2023-03-03,45577.48
2023-03-04,47216.19
2023-03-05,21287.63
2023-03-06,23967.87
2023-03-07,31493.43
2023-03-08,54439.02
2023-03-09,30721.07
2023-03-10,47024.25
2023-03-11,175329.59
2023-03-12,445693.24
2023-03-13,269462.70
2023-03-14,278018.56
2023-03-15,117405.91
2023-03-16,101523.92
2023-03-17,71347.36
2023-03-18,91195.15
2023-03-19,65409.72
2023-03-20,56326.42
2023-03-21,72227.18
2023-03-22,45344.05
2023-03-23,60518.67
2023-03-24,48920.78
2023-03-25,39613.99
2023-03-26,29533.16
2023-03-27,26099.66
2023-03-28,38581.60
2023-03-29,36710.70
2023-03-30,31946.41
2023-03-31,31051.16
2023-04-01,39365.71
2023-04-02,20457.88
2023-04-03,21958.63
2023-04-04,35210.13
2023-04-05,38953.38
2023-04-06,36755.12
2023-04-07,30412.59
2023-04-08,20240.71
2023-04-09,25856.23
2023-04-10,37745.53
2023-04-11,28394.37
2023-04-12,36664.06
2023-04-13,42324.24
2023-04-14,62268.46
2023-04-15,56109.28
2023-04-16,28802.56
2023-04-17,27796.37
2023-04-18,39007.11
2023-04-19,33509.77
2023-04-20,42376.51
2023-04-21,37273.24
2023-04-22,51200.01
2023-04-23,24640.34
2023-04-24,23304.97
2023-04-25,28938.01
2023-04-26,36635.02
2023-04-27,39196.68
2023-04-28,43507.70
2023-04-29,27568.65
2023-04-30,24365.33
2023-05-01,114336.20
2023-05-02,140273.89
2023-05-03,142333.99
2023-05-04,145388.11
2023-05-05,138302.67
2023-05-06,140362.91
2023-05-07,191358.36
2023-05-08,153250.41
2023-05-09,179275.01
2023-05-10,150530.88
2023-05-11,157072.61
2023-05-12,172349.66
2023-05-13,168572.87
2023-05-14,119417.14
2023-05-15,102355.57
2023-05-16,108722.59
2023-05-17,26790.85
2023-05-18,30835.48
2023-05-19,28964.82
2023-05-20,25029.73
2023-05-21,16265.97
2023-05-22,19102.16
2023-05-23,22590.22
2023-05-24,32745.82
2023-05-25,30697.67
2023-05-26,28355.21
2023-05-27,23026.91
2023-05-28,20598.35
2023-05-29,24708.19
2023-05-30,22922.16
2023-05-31,28988.47
2023-06-01,29701.94
2023-06-02,28077.21
2023-06-03,32833.64
2023-06-04,20185.54
2023-06-05,20592.91
2023-06-06,36180.40
2023-06-07,39719.23
2023-06-08,31782.66
2023-06-09,35139.89
2023-06-10,30440.34
2023-06-11,74941.29
2023-06-12,31376.30
2023-06-13,42766.55
2023-06-14,42695.94
2023-06-15,51365.79
2023-06-16,157152.53
2023-06-17,52805.39
2023-06-18,30265.92
2023-06-19,19790.13
2023-06-20,34452.00
2023-06-21,48634.39
2023-06-22,55833.80
2023-06-23,46364.12
2023-06-24,39187.99
2023-06-25,30176.26
2023-06-26,28449.24
2023-06-27,39672.35
2023-06-28,33507.61
2023-06-29,30558.94
2023-06-30,38055.20
2023-07-01,52057.44
2023-07-02,26636.92
2023-07-03,25057.74
2023-07-04,32372.59
2023-07-05,41761.99
2023-07-06,28434.99
2023-07-07,41551.44
2023-07-08,32565.31
2023-07-09,21703.02
2023-07-10,21137.48
2023-07-11,32750.32
2023-07-12,32165.34
2023-07-13,31524.11
2023-07-14,44046.12
2023-07-15,50805.42
2023-07-16,30555.45
2023-07-17,22740.06
2023-07-18,45569.07
2023-07-19,30517.13
2023-07-20,29015.09
2023-07-21,27432.65
2023-07-22,36066.19
2023-07-23,31336.36
2023-07-24,17659.01
2023-07-25,24590.68
2023-07-26,28478.25
2023-07-27,29090.98
2023-07-28,25248.49
2023-07-29,24186.30
2023-07-30,21987.11
2023-07-31,70152.81
2023-08-01,75407.10
2023-08-02,103211.57
2023-08-03,30978.24
2023-08-04,22278.84
2023-08-05,27270.61
2023-08-06,16628.51
2023-08-07,22550.86
2023-08-08,111532.24
2023-08-09,35527.06
2023-08-10,20693.26
2023-08-11,22323.91
2023-08-12,19956.64
2023-08-13,18227.52
2023-08-14,16575.44
2023-08-15,23824.35
2023-08-16,26699.32
2023-08-17,27774.93
2023-08-18,46642.36
2023-08-19,34626.90
2023-08-20,17897.36
2023-08-21,12970.03
2023-08-22,18696.53
2023-08-23,24536.13
2023-08-24,15885.42
2023-08-25,15065.76
2023-08-26,18864.17
2023-08-27,12503.61
2023-08-28,9513.48
2023-08-29,14304.78
2023-08-30,26032.85
2023-08-31,24997.87
2023-09-01,20116.65
2023-09-02,20194.58
2023-09-03,15947.78
2023-09-04,10943.17
2023-09-05,12716.91
2023-09-06,14915.27
2023-09-07,25590.49
2023-09-08,19937.46
2023-09-09,15388.07
2023-09-10,12085.67
2023-09-11,11228.86
2023-09-12,22285.72
2023-09-13,26625.56
2023-09-14,19649.58
2023-09-15,14646.63
2023-09-16,19383.92
2023-09-17,14021.48
2023-09-18,11247.08
2023-09-19,15661.54
2023-09-20,30342.27
2023-09-21,15708.61
2023-09-22,20056.78
2023-09-23,23243.47
2023-09-24,12871.51
2023-09-25,22999.94
2023-09-26,19020.67
2023-09-27,19223.83
2023-09-28,16254.18
2023-09-29,21212.43
2023-09-30,70315.27
2023-10-01,41807.75
2023-10-02,31536.81
2023-10-03,91764.29
2023-10-04,38666.48
2023-10-05,19551.77
2023-10-06,43630.66
2023-10-07,20745.63
2023-10-08,26387.08
2023-10-09,31417.61
2023-10-10,29835.25
2023-10-11,35431.36
2023-10-12,30077.21
2023-10-13,63336.19
2023-10-14,42440.03
2023-10-15,33470.35
2023-10-16,38317.61
2023-10-17,216897.95
2023-10-18,20796.90
2023-10-19,26219.60
2023-10-20,37818.56
2023-10-21,34634.18
2023-10-22,24661.65
2023-10-23,21503.14
2023-10-24,40701.45
2023-10-25,56678.71
2023-10-26,29987.24
2023-10-27,35832.69
2023-10-28,22963.91
2023-10-29,22605.02
2023-10-30,22005.02
2023-10-31,30995.43
2023-11-01,40452.36
2023-11-02,43423.35
2023-11-03,70896.04
2023-11-04,54103.08
2023-11-05,35010.47
2023-11-06,75192.60
2023-11-07,57338.12
2023-11-08,26984.42
2023-11-09,24235.87
2023-11-10,39929.37
2023-11-11,42684.59
2023-11-12,33910.22
2023-11-13,28555.12
2023-11-14,34052.74
2023-11-15,33156.81
2023-11-16,38209.68
2023-11-17,34312.55
2023-11-18,28740.91