date,token_incentives
2022-03-22,1326667.67
2022-03-23,1345750.12
2022-03-24,2016737.02
2022-03-25,1320615.93
2022-03-26,1505454.96
2022-03-27,1466905.13
2022-03-28,1564689.59
2022-03-29,1616954.62
2022-03-30,1761881.00
2022-03-31,2134528.70
2022-04-01,1698119.81
2022-04-02,1754354.72
2022-04-03,1818283.56
2022-04-04,1696576.62
2022-04-05,1688706.01
2022-04-06,1479100.95
2022-04-07,2072381.54
2022-04-08,1358149.77
2022-04-09,1474614.57
2022-04-10,1417285.52
2022-04-11,1259826.57
2022-04-12,1327466.08
2022-04-13,1287722.80
2022-04-14,1953512.90
2022-04-15,1335948.21
2022-04-16,1289808.03
2022-04-17,1276404.29
2022-04-18,1286611.54
2022-04-19,1346671.47
2022-04-20,1310942.57
2022-04-21,1898383.12
2022-04-22,1468755.26
2022-04-23,1773979.63
2022-04-24,1534211.75
2022-04-25,1617044.80
2022-04-26,1337478.78
2022-04-27,1464959.01
2022-04-28,2157956.75
2022-04-29,1245387.27
2022-04-30,1076392.89
2022-05-01,1190312.76
2022-05-02,1227419.96
2022-05-03,1255453.56
2022-05-04,1518057.30
2022-05-05,2155658.26
2022-05-06,1400922.61
2022-05-07,1239340.43
2022-05-08,1324023.05
2022-05-09,1056340.93
2022-05-10,1238321.20
2022-05-11,775993.98
2022-05-12,1433779.80
2022-05-13,923949.26
2022-05-14,806203.81
2022-05-15,858938.70
2022-05-16,781404.10
2022-05-17,762798.51
2022-05-18,669398.72
2022-05-19,1047767.15
2022-05-20,650625.24
2022-05-21,677746.08
2022-05-22,760353.62
2022-05-23,768051.74
2022-05-24,726445.61
2022-05-25,690907.67
2022-05-26,1045860.81
2022-05-27,658290.36
2022-05-28,706748.71
2022-05-29,748727.30
2022-05-30,882706.91
2022-05-31,787767.59
2022-06-01,741178.69
2022-06-02,1155100.04
2022-06-03,636262.81
2022-06-04,690334.07
2022-06-05,681352.98
2022-06-06,746280.62
2022-06-07,741419.56
2022-06-08,645080.21
2022-06-09,967651.30
2022-06-10,594418.45
2022-06-11,511001.53
2022-06-12,507835.48
2022-06-13,416965.20
2022-06-14,426394.20
2022-06-15,444023.31
2022-06-16,589573.95
2022-06-17,395333.79
2022-06-18,344317.00
2022-06-19,383034.10
2022-06-20,502762.41
2022-06-21,398048.63
2022-06-22,420644.98
2022-06-23,692395.07
2022-06-24,474836.55
2022-06-25,458899.61
2022-06-26,432392.68
2022-06-27,420764.06
2022-06-28,489557.79
2022-06-29,408217.72
2022-06-30,558666.13
2022-07-01,465959.48
2022-07-02,527343.56
2022-07-03,471168.91
2022-07-04,521421.09
2022-07-05,571273.27
2022-07-06,565702.33
2022-07-07,890766.32
2022-07-08,577330.84
2022-07-09,586202.28
2022-07-10,566722.47
2022-07-11,508164.02
2022-07-12,514457.89
2022-07-13,611528.21
2022-07-14,676407.65
2022-07-15,1041266.30
2022-07-16,700568.83
2022-07-17,647425.05
2022-07-18,781325.02
2022-07-19,728872.87
2022-07-20,740735.41
2022-07-21,1181291.94
2022-07-22,862728.45
2022-07-23,827591.94
2022-07-24,800641.01
2022-07-25,680661.37
2022-07-26,695876.34
2022-07-27,817114.31
2022-07-28,1300650.92
2022-07-29,890320.04
2022-07-30,797716.21
2022-07-31,771325.61
2022-08-01,746039.78
2022-08-02,789967.86
2022-08-03,779108.22
2022-08-04,1117942.23
2022-08-05,842777.33
2022-08-06,815308.06
2022-08-07,826821.91
2022-08-08,834489.10
2022-08-09,840123.28
2022-08-10,779456.78
2022-08-11,1173969.14
2022-08-12,834756.19
2022-08-13,853176.68
2022-08-14,671376.11
2022-08-15,647636.27
2022-08-16,641868.52
2022-08-17,602542.59
2022-08-18,856276.54
2022-08-19,509357.00
2022-08-20,503271.14
2022-08-21,505221.08
2022-08-22,524512.85
2022-08-23,609505.20
2022-08-24,580619.57
2022-08-25,840957.12
2022-08-26,500467.74
2022-08-27,533774.77
2022-08-28,467558.46
2022-08-29,527260.91
2022-08-30,534303.29
2022-08-31,555264.05
2022-09-01,834714.70
2022-09-02,615915.27
2022-09-03,525527.47
2022-09-04,533108.47
2022-09-05,560965.63
2022-09-06,503476.37
2022-09-07,598744.04
2022-09-08,817950.60
2022-09-09,607725.18
2022-09-10,623027.30
2022-09-11,593156.02
2022-09-12,554269.28
2022-09-13,517733.43
2022-09-14,541160.82
2022-09-15,741131.89
2022-09-16,524445.36
2022-09-17,541555.56
2022-09-18,482461.33
2022-09-19,484937.51
2022-09-20,484087.61
2022-09-21,426262.17
2022-09-22,653301.22
2022-09-23,467663.22
2022-09-24,456201.84
2022-09-25,497794.08
2022-09-26,454885.27
2022-09-27,449725.96
2022-09-28,465203.88
2022-09-29,640640.86
2022-09-30,461599.69
2022-10-01,448500.27
2022-10-02,427702.08
2022-10-03,428907.92
2022-10-04,468115.35
2022-10-05,476861.99
2022-10-06,637868.90
2022-10-07,447330.95
2022-10-08,416486.20
2022-10-09,423093.90
2022-10-10,411995.76
2022-10-11,437527.91
2022-10-12,405651.10
2022-10-13,555135.35
2022-10-14,411299.67
2022-10-15,397435.62
2022-10-16,411748.27
2022-10-17,447355.79
2022-10-18,452187.34
2022-10-19,423595.27
2022-10-20,587963.66
2022-10-21,445478.92
2022-10-22,454771.74
2022-10-23,464766.58
2022-10-24,444152.55
2022-10-25,446800.47
2022-10-26,479064.15
2022-10-27,602419.88
2022-10-28,479992.20
2022-10-29,476102.89
2022-10-30,461080.78
2022-10-31,424959.87
2022-11-01,461636.97
2022-11-02,415522.13
2022-11-03,574719.09
2022-11-04,526129.50
2022-11-05,535388.67
2022-11-06,468050.62
2022-11-07,512245.34
2022-11-08,375849.67
2022-11-09,244037.06
2022-11-10,500812.78
2022-11-11,329368.21
2022-11-12,315081.28
2022-11-13,317808.60
2022-11-14,290634.40
2022-11-15,319992.79
2022-11-16,296566.76
2022-11-17,358935.10
2022-11-18,274950.62
2022-11-19,271301.69
2022-11-20,254952.47
2022-11-21,252247.64
2022-11-22,333360.04
2022-11-23,347171.76
2022-11-24,464542.66
2022-11-25,337377.71
2022-11-26,351940.65
2022-11-27,342722.58
2022-11-28,321666.31
2022-11-29,333966.20
2022-11-30,331897.15
2022-12-01,440205.78
2022-12-02,325329.43
2022-12-03,316476.28
2022-12-04,334344.95
2022-12-05,333074.89
2022-12-06,341714.46
2022-12-07,342794.69
2022-12-08,448883.85
2022-12-09,337128.56
2022-12-10,318853.98
2022-12-11,318437.73
2022-12-12,305660.97
2022-12-13,362205.87
2022-12-14,320314.97
2022-12-15,426735.51
2022-12-16,263098.44
2022-12-17,282075.30
2022-12-18,284372.52
2022-12-19,281889.35
2022-12-20,261841.19
2022-12-21,272274.53
2022-12-22,338887.04
2022-12-23,272971.38
2022-12-24,306964.64
2022-12-25,251964.89
2022-12-26,262293.74
2022-12-27,277227.61
2022-12-28,252668.99
2022-12-29,360588.69
2022-12-30,255554.73
2022-12-31,256458.80
2023-01-01,263441.12
2023-01-02,272433.37
2023-01-03,271427.03
2023-01-04,266754.52
2023-01-05,378740.93
2023-01-06,275153.94
2023-01-07,280284.74
2023-01-08,280753.86
2023-01-09,303964.85
2023-01-10,314811.29
2023-01-11,308401.41
2023-01-12,517420.10
2023-01-13,377490.49
2023-01-14,423408.22
2023-01-15,416499.32
2023-01-16,414332.76
2023-01-17,458872.97
2023-01-18,460389.99
2023-01-19,643991.04
2023-01-20,504951.89
2023-01-21,497181.77
2023-01-22,540719.55
2023-01-23,534157.78
2023-01-24,483290.97
2023-01-25,508677.82
2023-01-26,928780.70
2023-01-27,571045.87
2023-01-28,529733.60
2023-01-29,507108.98
2023-01-30,492960.28
2023-01-31,488636.57
2023-02-01,612835.57
2023-02-02,747436.68
2023-02-03,579273.45
2023-02-04,527703.24
2023-02-05,533604.51
2023-02-06,476281.94
2023-02-07,518109.64
2023-02-08,576909.02
2023-02-09,651386.85
2023-02-10,495596.84
2023-02-11,471225.08
2023-02-12,470708.83
2023-02-13,508684.97
2023-02-14,451393.05
2023-02-15,574299.10
2023-02-16,823263.25
2023-02-17,617190.34
2023-02-18,664443.69
2023-02-19,559757.63
2023-02-20,628435.68
2023-02-21,523747.62
2023-02-22,533566.08
2023-02-23,721619.33
2023-02-24,524535.95
2023-02-25,469141.02
2023-02-26,460748.40
2023-02-27,476585.59
2023-02-28,488228.99
2023-03-01,493776.56
2023-03-02,719786.88
2023-03-03,432196.39
2023-03-04,422304.55
2023-03-05,420482.94
2023-03-06,445271.24
2023-03-07,500864.89
2023-03-08,401338.64
2023-03-09,563314.46
2023-03-10,462083.48
2023-03-11,430448.55
2023-03-12,502226.10
2023-03-13,512879.06
2023-03-14,436429.39
2023-03-15,546494.16
2023-03-16,824499.91
2023-03-17,484750.67
2023-03-18,529346.83
2023-03-19,472452.92
2023-03-20,509460.51
2023-03-21,520066.98
2023-03-22,454026.18
2023-03-23,649503.77
2023-03-24,418109.82
2023-03-25,478437.47
2023-03-26,491005.88
2023-03-27,364587.88
2023-03-28,444550.61
2023-03-29,470526.58
2023-03-30,606334.69
2023-03-31,516715.00
2023-04-01,471958.85
2023-04-02,431562.44
2023-04-03,418675.97
2023-04-04,568784.71
2023-04-05,475043.99
2023-04-06,718087.45
2023-04-07,507295.82
2023-04-08,481873.95
2023-04-09,489209.03
2023-04-10,470232.42
2023-04-11,474454.53
2023-04-12,508431.06
2023-04-13,858567.88
2023-04-14,468069.24
2023-04-15,558758.80
2023-04-16,492379.68
2023-04-17,472721.60
2023-04-18,422105.37
2023-04-19,374903.31
2023-04-20,829841.27
2023-04-21,538453.16
2023-04-22,348952.83
2023-04-23,473669.36
2023-04-24,414638.68
2023-04-25,422058.38
2023-04-26,444579.22
2023-04-27,835279.51
2023-04-28,418518.90
2023-04-29,453887.82
2023-04-30,386098.72
2023-05-01,370697.59
2023-05-02,261110.68
2023-05-03,442051.55
2023-05-04,866766.30
2023-05-05,318613.15
2023-05-06,387893.76
2023-05-07,354854.38
2023-05-08,449662.42
2023-05-09,474315.13
2023-05-10,417234.78
2023-05-11,235544.44
2023-05-12,1155562.34
2023-05-13,417978.52
2023-05-14,370731.36
2023-05-15,296647.80
2023-05-16,365232.18
2023-05-17,447939.49
2023-05-18,683928.77
2023-05-19,472084.52
2023-05-20,424786.49
2023-05-21,384364.20
2023-05-22,322752.43
2023-05-23,415913.47
2023-05-24,460512.72
2023-05-25,674179.57
2023-05-26,457832.51
2023-05-27,424081.78
2023-05-28,354954.92
2023-05-29,437486.43
2023-05-30,335885.95
2023-05-31,427969.77
2023-06-01,570719.41
2023-06-02,561593.57
2023-06-03,424785.62
2023-06-04,367360.41
2023-06-05,335371.92
2023-06-06,393267.23
2023-06-07,354055.25
2023-06-08,645643.58
2023-06-09,365884.06
2023-06-10,309234.20
2023-06-11,328929.32
2023-06-12,328031.78
2023-06-13,294094.39
2023-06-14,230506.06
2023-06-15,568005.09
2023-06-16,296707.22
2023-06-17,335952.60
2023-06-18,273864.04
2023-06-19,316666.87
2023-06-20,300419.20
2023-06-21,310577.21
2023-06-22,549373.98
2023-06-23,331979.19
2023-06-24,335706.15
2023-06-25,347726.33
2023-06-26,327779.75
2023-06-27,364249.00
2023-06-28,274658.75
2023-06-29,512674.81
2023-06-30,457563.85
2023-07-01,409450.17
2023-07-02,350802.27
2023-07-03,414123.27
2023-07-04,271798.06
2023-07-05,324980.39
2023-07-06,598828.33
2023-07-07,378434.93
2023-07-08,493405.88
2023-07-09,372899.76
2023-07-10,401609.57
2023-07-11,416251.05
2023-07-12,361770.07
2023-07-13,521131.31
2023-07-14,482999.05
2023-07-15,395845.34
2023-07-16,383637.10
2023-07-17,421887.49
2023-07-18,310674.68
2023-07-19,414344.65
2023-07-20,499089.15
2023-07-21,393408.78
2023-07-22,406624.78
2023-07-23,386943.06
2023-07-24,319658.92
2023-07-25,319317.90
2023-07-26,406781.46
2023-07-27,435547.75
2023-07-28,451618.39
2023-07-29,358261.06
2023-07-30,358463.49
2023-07-31,271588.85
2023-08-01,334419.59
2023-08-02,296732.80
2023-08-03,342469.19
2023-08-04,356598.52
2023-08-05,300049.50
2023-08-06,266995.03
2023-08-07,286874.59
2023-08-08,268636.84
2023-08-09,301298.65
2023-08-10,349919.27
2023-08-11,287218.78
2023-08-12,310026.32
2023-08-13,263341.02
2023-08-14,222854.83
2023-08-15,229456.23
2023-08-16,199408.32
2023-08-17,222269.50
2023-08-18,292983.72
2023-08-19,230802.39
2023-08-20,268470.68
2023-08-21,190614.96
2023-08-22,179333.39
2023-08-23,222509.12
2023-08-24,210998.12
2023-08-25,208099.23
2023-08-26,210846.65
2023-08-27,193275.89
2023-08-28,171784.42
2023-08-29,207488.15
2023-08-30,225933.35
2023-08-31,286641.52
2023-09-01,209502.13
2023-09-02,188816.06
2023-09-03,185160.73
2023-09-04,185515.90
2023-09-05,158561.59
2023-09-06,227285.74
2023-09-07,192354.52
2023-09-08,204455.72
2023-09-09,210959.85
2023-09-10,204731.48
2023-09-11,206014.34
2023-09-12,167994.06
2023-09-13,143820.87
2023-09-14,227137.47
2023-09-15,201821.64
2023-09-16,176698.41
2023-09-17,206467.27
2023-09-18,162181.09
2023-09-19,188798.03
2023-09-20,187932.27
2023-09-21,221965.77
2023-09-22,226247.42
2023-09-23,207710.27
2023-09-24,232152.90
2023-09-25,230296.32
2023-09-26,211441.08
2023-09-27,224259.44
2023-09-28,239025.65
2023-09-29,229596.76
2023-09-30,234242.72
2023-10-01,213249.68
2023-10-02,201895.93
2023-10-03,213834.45
2023-10-04,231137.24
2023-10-05,235934.65
2023-10-06,208483.40
2023-10-07,202288.60
2023-10-08,193453.38
2023-10-09,193065.69
2023-10-10,182461.65
2023-10-11,179164.49
2023-10-12,219897.06
2023-10-13,178283.95
2023-10-14,192035.41
2023-10-15,180122.98
2023-10-16,184802.62
2023-10-17,202699.40
2023-10-18,177365.57
2023-10-19,186038.50
2023-10-20,187382.10
2023-10-21,206683.54
2023-10-22,175029.67
2023-10-23,149964.44
2023-10-24,192199.79
2023-10-25,185464.00
2023-10-26,238417.86
2023-10-27,241280.98
2023-10-28,227308.65
2023-10-29,194777.84
2023-10-30,188771.99
2023-10-31,219117.56
2023-11-01,180881.06
2023-11-02,275167.73
2023-11-03,273694.67
2023-11-04,249958.49
2023-11-05,193676.00
2023-11-06,202803.82
2023-11-07,261634.46
2023-11-08,193081.11
2023-11-09,196819.53
2023-11-10,312561.03
2023-11-11,296099.56
2023-11-12,326690.86
2023-11-13,209211.15
2023-11-14,229658.35
2023-11-15,247690.92
2023-11-16,341729.04
2023-11-17,228436.46
2023-11-18,340263.13