date,trading_volume
2022-05-09,3289979073.63
2022-05-10,2840462629.24
2022-05-11,4760508355.93
2022-05-12,6006129767.51
2022-05-13,1806862990.11
2022-05-14,966957285.75
2022-05-15,982059971.06
2022-05-16,603813977.50
2022-05-17,456993325.65
2022-05-18,440169123.02
2022-05-19,607435916.72
2022-05-20,709428168.72
2022-05-21,580995791.35
2022-05-22,192262396.97
2022-05-23,303573046.48
2022-05-24,269875391.48
2022-05-25,348156872.32
2022-05-26,417420167.77
2022-05-27,419663672.83
2022-05-28,197939487.41
2022-05-29,117406486.28
2022-05-30,358772137.40
2022-05-31,207823123.01
2022-06-01,277386240.90
2022-06-02,299895715.94
2022-06-03,187850987.36
2022-06-04,256787166.74
2022-06-05,245176919.79
2022-06-06,223280684.93
2022-06-07,542272416.04
2022-06-08,509244566.58
2022-06-09,277075977.31
2022-06-10,691907811.91
2022-06-11,538420046.54
2022-06-12,438320784.54
2022-06-13,1916544007.00
2022-06-14,1303100087.48
2022-06-15,1174486172.05
2022-06-16,1416543660.81
2022-06-17,703238683.47
2022-06-18,1019904075.28
2022-06-19,909271114.43
2022-06-20,645860294.73
2022-06-21,561081668.74
2022-06-22,390617685.98
2022-06-23,521107938.14
2022-06-24,596539343.85
2022-06-25,300234008.91
2022-06-26,303118576.58
2022-06-27,300252049.84
2022-06-28,419963779.23
2022-06-29,576855451.59
2022-06-30,432633893.55
2022-07-01,537367890.13
2022-07-02,255763315.36
2022-07-03,159480648.20
2022-07-04,364432431.69
2022-07-05,359875394.42
2022-07-06,404884764.05
2022-07-07,262688124.30
2022-07-08,258387916.90
2022-07-09,128937271.20
2022-07-10,133045392.34
2022-07-11,149470979.41
2022-07-12,275995326.79
2022-07-13,296328415.63
2022-07-14,294910678.37
2022-07-15,438510769.15
2022-07-16,318509542.81
2022-07-17,342494379.98
2022-07-18,456325246.96
2022-07-19,542383864.88
2022-07-20,459845514.35
2022-07-21,323309315.14
2022-07-22,350894989.44
2022-07-23,215469229.28
2022-07-24,203119924.51
2022-07-25,269935039.58
2022-07-26,260875018.49
2022-07-27,353320699.76
2022-07-28,460967356.60
2022-07-29,276539468.80
2022-07-30,217404295.91
2022-07-31,166832456.34
2022-08-01,276651697.68
2022-08-02,290019050.31
2022-08-03,180690294.75
2022-08-04,192756488.73
2022-08-05,215942023.77
2022-08-06,105386401.19
2022-08-07,93976225.00
2022-08-08,201239263.00
2022-08-09,218850606.84
2022-08-10,273680423.26
2022-08-11,306316541.51
2022-08-12,204972728.64
2022-08-13,178114645.69
2022-08-14,130474698.75
2022-08-15,262639960.16
2022-08-16,362790421.50
2022-08-17,217856100.59
2022-08-18,163097909.55
2022-08-19,304501889.52
2022-08-20,185984272.25
2022-08-21,272866641.81
2022-08-22,235819886.49
2022-08-23,309740530.72
2022-08-24,245040841.63
2022-08-25,250085347.69
2022-08-26,244497748.74
2022-08-27,89415383.74
2022-08-28,187196264.26
2022-08-29,205831737.10
2022-08-30,189437473.75
2022-08-31,205335574.84
2022-09-01,179087018.71
2022-09-02,152367145.75
2022-09-03,275487761.61
2022-09-04,269424184.02
2022-09-05,204402712.35
2022-09-06,266282219.07
2022-09-07,230205507.82
2022-09-08,172867397.20
2022-09-09,220436944.22
2022-09-10,148318260.07
2022-09-11,156469010.04
2022-09-12,241284957.21
2022-09-13,264776902.61
2022-09-14,325252705.80
2022-09-15,336802572.62
2022-09-16,210009707.53
2022-09-17,109250328.05
2022-09-18,159557590.24
2022-09-19,183828924.59
2022-09-20,199986241.11
2022-09-21,210423011.46
2022-09-22,179590224.17
2022-09-23,185981551.34
2022-09-24,125644157.40
2022-09-25,99951683.13
2022-09-26,163726353.14
2022-09-27,211814257.59
2022-09-28,181300029.39
2022-09-29,206560921.96
2022-09-30,185889829.68
2022-10-01,115771750.08
2022-10-02,76316976.51
2022-10-03,276437260.07
2022-10-04,135545285.04
2022-10-05,153797681.22
2022-10-06,221270605.12
2022-10-07,226321583.91
2022-10-08,63046512.39
2022-10-09,69727120.65
2022-10-10,117994611.87
2022-10-11,168644835.31
2022-10-12,122154590.51
2022-10-13,188817452.91
2022-10-14,107850967.72
2022-10-15,52996509.57
2022-10-16,61050500.64
2022-10-17,170972774.46
2022-10-18,136083490.63
2022-10-19,146016829.72
2022-10-20,86899561.23
2022-10-21,188179606.24
2022-10-22,60172326.63
2022-10-23,140058783.72
2022-10-24,118670823.79
2022-10-25,250824365.92
2022-10-26,205365704.77
2022-10-27,178986076.37
2022-10-28,109760976.36
2022-10-29,110803150.39
2022-10-30,153552261.92
2022-10-31,252002997.17
2022-11-01,151113260.47
2022-11-02,198021698.41
2022-11-03,176952950.04
2022-11-04,183568383.61
2022-11-05,110167187.22
2022-11-06,103502064.59
2022-11-07,203168151.59
2022-11-08,840709152.75
2022-11-09,1531247630.69
2022-11-10,3475763308.76
2022-11-11,885010920.01
2022-11-12,712646329.46
2022-11-13,439581352.86
2022-11-14,518145370.12
2022-11-15,482099975.00
2022-11-16,354093733.46
2022-11-17,304313364.27
2022-11-18,321144661.00
2022-11-19,241871246.27
2022-11-20,386320820.82
2022-11-21,523473569.16
2022-11-22,692619694.24
2022-11-23,658086460.66
2022-11-24,744271254.51
2022-11-25,363362851.33
2022-11-26,341380909.81
2022-11-27,284442976.89
2022-11-28,399511353.93
2022-11-29,320955841.31
2022-11-30,229720823.66
2022-12-01,222888314.06
2022-12-02,146609813.03
2022-12-03,55016279.99
2022-12-04,74929958.41
2022-12-05,110035919.03
2022-12-06,126578750.12
2022-12-07,157669932.93
2022-12-08,119366996.37
2022-12-09,88243176.70
2022-12-10,39555919.69
2022-12-11,173635975.90
2022-12-12,179702261.80
2022-12-13,282893760.56
2022-12-14,218311415.20
2022-12-15,818479923.98
2022-12-16,134178743.26
2022-12-17,147270587.15
2022-12-18,81977787.82
2022-12-19,168669590.79
2022-12-20,222266602.02
2022-12-21,228214326.38
2022-12-22,153011080.92
2022-12-23,217172470.31
2022-12-24,173174135.48
2022-12-25,195920816.63
2022-12-26,194331207.05
2022-12-27,167006310.11
2022-12-28,424239812.97
2022-12-29,262713791.96
2022-12-30,300780281.29
2022-12-31,221653485.61
2023-01-01,79128942.73
2023-01-02,79092041.04
2023-01-03,207888247.62
2023-01-04,226214993.96
2023-01-05,286311694.71
2023-01-06,275114423.84
2023-01-07,181846161.43
2023-01-08,150212440.35
2023-01-09,292864640.09
2023-01-10,218560662.05
2023-01-11,334724719.41
2023-01-12,377021325.13
2023-01-13,385043025.99
2023-01-14,443344999.25
2023-01-15,333456237.45
2023-01-16,237825508.18
2023-01-17,299800908.34
2023-01-18,468129021.01
2023-01-19,382015348.58
2023-01-20,307360926.86
2023-01-21,383214833.50
2023-01-22,228570668.42
2023-01-23,422080220.51
2023-01-24,431580688.97
2023-01-25,422563827.05
2023-01-26,296295742.54
2023-01-27,345697491.36
2023-01-28,224053938.43
2023-01-29,91057327.53
2023-01-30,173253824.92
2023-01-31,255054583.49
2023-02-01,214467130.97
2023-02-02,204530997.18
2023-02-03,227941585.18
2023-02-04,142658157.75
2023-02-05,211713544.81
2023-02-06,193914810.26
2023-02-07,327071673.52
2023-02-08,247481120.97
2023-02-09,332191944.96
2023-02-10,264438923.49
2023-02-11,155799014.91
2023-02-12,107563676.12
2023-02-13,1062897135.43
2023-02-14,299525602.37
2023-02-15,186120968.73
2023-02-16,221435514.87
2023-02-17,171582271.31
2023-02-18,118682068.37
2023-02-19,111183286.17
2023-02-20,146057396.63
2023-02-21,148596563.87
2023-02-22,128016882.21
2023-02-23,198147235.35
2023-02-24,177888883.82
2023-02-25,103603960.94
2023-02-26,90413959.08
2023-02-27,130218412.53
2023-02-28,117677752.70
2023-03-01,129316442.45
2023-03-02,237651288.45
2023-03-03,191751006.43
2023-03-04,43902185.46
2023-03-05,96456845.92
2023-03-06,203262600.40
2023-03-07,369252720.15
2023-03-08,135662618.30
2023-03-09,175268049.62
2023-03-10,1406078194.10
2023-03-11,7958909322.82
2023-03-12,2396330834.53
2023-03-13,2108977818.07
2023-03-14,766644997.54
2023-03-15,645746717.68
2023-03-16,525824793.87
2023-03-17,611416558.88
2023-03-18,348149917.70
2023-03-19,293223080.40
2023-03-20,379962973.35
2023-03-21,229821592.84
2023-03-22,364749611.62
2023-03-23,249588728.32
2023-03-24,226522718.35
2023-03-25,154406815.97
2023-03-26,154566702.70
2023-03-27,230905195.21
2023-03-28,162039782.19
2023-03-29,169557701.13
2023-03-30,168748213.13
2023-03-31,188967340.86
2023-04-01,94213978.20
2023-04-02,86143516.99
2023-04-03,176351847.61
2023-04-04,145507918.49
2023-04-05,127400447.19
2023-04-06,131988693.76
2023-04-07,80414401.31
2023-04-08,136909309.25
2023-04-09,112500299.73
2023-04-10,103817089.23
2023-04-11,145301261.98
2023-04-12,185876714.43
2023-04-13,264249255.03
2023-04-14,248104761.82
2023-04-15,108646412.20
2023-04-16,102368309.32
2023-04-17,129315875.48
2023-04-18,111226930.14
2023-04-19,151901953.61
2023-04-20,160811104.67
2023-04-21,227154007.65
2023-04-22,121326896.27
2023-04-23,94816769.96
2023-04-24,140705326.19
2023-04-25,155767199.82
2023-04-26,176689260.70
2023-04-27,245265894.21
2023-04-28,139247357.01
2023-04-29,101971844.29
2023-04-30,94985118.96
2023-05-01,146465275.41
2023-05-02,132507092.44
2023-05-03,140412085.75
2023-05-04,104956658.81
2023-05-05,104360923.43
2023-05-06,117721241.57
2023-05-07,69929827.51
2023-05-08,148553578.02
2023-05-09,141037594.37
2023-05-10,152880033.90
2023-05-11,169429825.84
2023-05-12,150558940.53
2023-05-13,49432463.56
2023-05-14,57820026.10
2023-05-15,95789632.65
2023-05-16,122457748.21
2023-05-17,120720393.25
2023-05-18,111339440.26
2023-05-19,108693310.05
2023-05-20,61308541.15
2023-05-21,57740021.18
2023-05-22,103802506.65
2023-05-23,138499296.42
2023-05-24,141427701.82
2023-05-25,141418881.98
2023-05-26,90324021.65
2023-05-27,45438326.54
2023-05-28,82962604.66
2023-05-29,93159040.60
2023-05-30,111639402.25
2023-05-31,106236887.55
2023-06-01,132346396.89
2023-06-02,118461088.41
2023-06-03,67891884.65
2023-06-04,60160847.99
2023-06-05,148389420.54
2023-06-06,160095855.93
2023-06-07,166747596.51
2023-06-08,140720829.91
2023-06-09,141846354.08
2023-06-10,359428097.73
2023-06-11,134360443.41
2023-06-12,251803869.66
2023-06-13,193944161.71
2023-06-14,249028114.28
2023-06-15,1274346987.44
2023-06-16,298086147.93
2023-06-17,139854052.63
2023-06-18,53428385.90
2023-06-19,192086461.93
2023-06-20,237434848.96
2023-06-21,232724463.85
2023-06-22,213701256.49
2023-06-23,188469269.98
2023-06-24,96537548.29
2023-06-25,103600423.37
2023-06-26,182422674.64
2023-06-27,122065262.86
2023-06-28,127622206.51
2023-06-29,149058113.74
2023-06-30,238217131.50
2023-07-01,82281440.26
2023-07-02,80004677.22
2023-07-03,156266470.29
2023-07-04,146649853.41
2023-07-05,128635162.89
2023-07-06,152253905.98
2023-07-07,126645687.50
2023-07-08,51403200.17
2023-07-09,68975052.69
2023-07-10,192250441.02
2023-07-11,129488366.53
2023-07-12,154541378.02
2023-07-13,224590016.04
2023-07-14,207965458.21
2023-07-15,76612965.68
2023-07-16,61267816.92
2023-07-17,191170254.41
2023-07-18,122984482.02
2023-07-19,130593713.28
2023-07-20,132574453.70
2023-07-21,150929240.06
2023-07-22,117533214.07
2023-07-23,45903782.43
2023-07-24,120452954.47
2023-07-25,97225073.25
2023-07-26,146472698.66
2023-07-27,131500757.27
2023-07-28,118451157.01
2023-07-29,68854229.81
2023-07-30,406690321.58
2023-07-31,353609224.69
2023-08-01,413082739.51
2023-08-02,187852296.11
2023-08-03,164934962.28
2023-08-04,198320702.18
2023-08-05,743414593.51
2023-08-06,124566784.95
2023-08-07,302003210.81
2023-08-08,212851539.38
2023-08-09,137065257.94
2023-08-10,138327473.59
2023-08-11,134327007.09
2023-08-12,52654776.57
2023-08-13,424732135.65
2023-08-14,192697756.16
2023-08-15,165479159.73
2023-08-16,150128199.22
2023-08-17,314493574.29
2023-08-18,313657441.69
2023-08-19,122388771.07
2023-08-20,68137630.51
2023-08-21,139723691.45
2023-08-22,183342803.85
2023-08-23,98694288.75
2023-08-24,100786126.48
2023-08-25,108333997.09
2023-08-26,45278266.86
2023-08-27,42509781.71
2023-08-28,95361933.77
2023-08-29,185393653.62
2023-08-30,142683328.63
2023-08-31,111160472.36
2023-09-01,129490554.91
2023-09-02,84799590.79
2023-09-03,38489687.91
2023-09-04,56419029.20
2023-09-05,94731200.60
2023-09-06,176307117.11
2023-09-07,110215573.38
2023-09-08,68843210.28
2023-09-09,32373140.79
2023-09-10,43597760.50
2023-09-11,139145157.98
2023-09-12,186500280.95
2023-09-13,114894747.21
2023-09-14,67315605.28
2023-09-15,111357826.49
2023-09-16,57191383.51
2023-09-17,44762397.18
2023-09-18,85346781.61
2023-09-19,110044991.60
2023-09-20,82102131.34
2023-09-21,90425406.57
2023-09-22,87819270.96
2023-09-23,56746296.12
2023-09-24,78653243.81
2023-09-25,110792034.48
2023-09-26,96083980.44
2023-09-27,99184527.31
2023-09-28,153720549.73
2023-09-29,117335695.37
2023-09-30,89905157.81
2023-10-01,67264567.74
2023-10-02,156893356.69
2023-10-03,80408706.04
2023-10-04,55105870.52
2023-10-05,94111665.89
2023-10-06,88323165.48
2023-10-07,48077026.32
2023-10-08,142272091.51
2023-10-09,108615590.27
2023-10-10,151605778.04
2023-10-11,435783125.73
2023-10-12,553580674.78
2023-10-13,348103389.44
2023-10-14,177079812.72
2023-10-15,323401614.60
2023-10-16,640122025.81
2023-10-17,98943797.76
2023-10-18,87777151.02
2023-10-19,103518315.59
2023-10-20,160033872.14
2023-10-21,65932926.75
2023-10-22,67465544.22
2023-10-23,197735884.74
2023-10-24,321561901.67
2023-10-25,155697955.99
2023-10-26,163579493.85
2023-10-27,106996327.03
2023-10-28,85769192.55
2023-10-29,64167322.64
2023-10-30,120683790.90
2023-10-31,115759573.10
2023-11-01,137591586.09
2023-11-02,309773801.81
2023-11-03,170710890.10
2023-11-04,70394782.99
2023-11-05,197672331.52
2023-11-06,133505141.23
2023-11-07,257276668.85
2023-11-08,112778727.52
2023-11-09,170145552.85
2023-11-10,218753258.97
2023-11-11,127722686.75
2023-11-12,107570817.09
2023-11-13,182224058.78
2023-11-14,2539960219.40
2023-11-15,212521831.43
2023-11-16,159277584.97
2023-11-17,118218742.59
2023-11-18,120504162.22