date,treasury
2022-03-28,319693699.16
2022-03-29,346838368.28
2022-03-30,349637512.51
2022-03-31,325411894.54
2022-04-01,348306908.43
2022-04-02,357940630.76
2022-04-03,367355877.41
2022-04-04,358671381.79
2022-04-05,349644395.35
2022-04-06,311391693.77
2022-04-07,309745412.09
2022-04-08,290389210.37
2022-04-09,307393695.61
2022-04-10,299610846.73
2022-04-11,267993420.27
2022-04-12,273658246.91
2022-04-13,283751969.96
2022-04-14,275325955.77
2022-04-15,274899941.68
2022-04-16,276512125.80
2022-04-17,271613302.89
2022-04-18,270920479.42
2022-04-19,285191190.37
2022-04-20,288895960.75
2022-04-21,273027971.48
2022-04-22,307145422.28
2022-04-23,331978508.46
2022-04-24,334328813.75
2022-04-25,339201161.21
2022-04-26,294982146.74
2022-04-27,308329630.46
2022-04-28,297895399.74
2022-04-29,277173632.04
2022-04-30,245698706.47
2022-05-01,256256539.95
2022-05-02,261393679.33
2022-05-03,266741262.41
2022-05-04,322429067.84
2022-05-05,304137069.49
2022-05-06,285682972.47
2022-05-07,277273271.93
2022-05-08,291617085.37
2022-05-09,237884663.96
2022-05-10,244369845.39
2022-05-11,184916511.52
2022-05-12,160630688.35
2022-05-13,163474901.53
2022-05-14,175356339.81
2022-05-15,185755019.74
2022-05-16,169422563.34
2022-05-17,171864550.52
2022-05-18,151165622.73
2022-05-19,133674109.26
2022-05-20,140969157.60
2022-05-21,149700164.46
2022-05-22,159541518.72
2022-05-23,160172795.56
2022-05-24,154643954.49
2022-05-25,152268532.97
2022-05-26,148801108.13
2022-05-27,144631934.35
2022-05-28,152124391.98
2022-05-29,155482768.69
2022-05-30,171677502.53
2022-05-31,171100471.16
2022-06-01,156981876.68
2022-06-02,154449050.36
2022-06-03,145217923.39
2022-06-04,146013940.57
2022-06-05,149183625.13
2022-06-06,158199609.82
2022-06-07,147186681.70
2022-06-08,143533753.19
2022-06-09,141402091.56
2022-06-10,125992801.57
2022-06-11,112704509.16
2022-06-12,106643121.52
2022-06-13,88368253.09
2022-06-14,90407357.58
2022-06-15,94870938.84
2022-06-16,81583199.32
2022-06-17,82437793.37
2022-06-18,72583421.69
2022-06-19,80010222.47
2022-06-20,87295492.21
2022-06-21,90081213.08
2022-06-22,86789147.48
2022-06-23,102778704.98
2022-06-24,105234336.58
2022-06-25,102053460.15
2022-06-26,93221374.77
2022-06-27,90955805.36
2022-06-28,86081407.87
2022-06-29,87138826.03
2022-06-30,85593950.19
2022-07-01,93020047.82
2022-07-02,97008328.20
2022-07-03,98432814.91
2022-07-04,107363132.75
2022-07-05,119209324.37
2022-07-06,119598132.45
2022-07-07,130074361.97
2022-07-08,124573806.14
2022-07-09,126506007.64
2022-07-10,118471827.41
2022-07-11,109904173.81
2022-07-12,109039963.46
2022-07-13,130593568.62
2022-07-14,145401107.03
2022-07-15,136399947.73
2022-07-16,146001732.72
2022-07-17,134558838.37
2022-07-18,166884324.31
2022-07-19,153663020.56
2022-07-20,144287564.94
2022-07-21,173523238.93
2022-07-22,178373223.99
2022-07-23,173159730.70
2022-07-24,169833054.58
2022-07-25,146644849.61
2022-07-26,145235874.06
2022-07-27,163967428.35
2022-07-28,191153837.50
2022-07-29,177801519.06
2022-07-30,168156163.46
2022-07-31,164640854.31
2022-08-01,160991135.75
2022-08-02,166086510.63
2022-08-03,165008463.62
2022-08-04,164256198.02
2022-08-05,179597035.98
2022-08-06,170901843.52
2022-08-07,173926605.39
2022-08-08,176895254.82
2022-08-09,160565630.02
2022-08-10,170824259.87
2022-08-11,169805056.64
2022-08-12,175205536.52
2022-08-13,177282809.70
2022-08-14,171547438.87
2022-08-15,164211542.71
2022-08-16,159604699.10
2022-08-17,146280095.54
2022-08-18,138803506.35
2022-08-19,129460557.30
2022-08-20,123958301.08
2022-08-21,128093103.89
2022-08-22,136654023.80
2022-08-23,147137094.10
2022-08-24,146594397.20
2022-08-25,146215065.07
2022-08-26,129433916.05
2022-08-27,129806969.87
2022-08-28,122907856.86
2022-08-29,133735663.85
2022-08-30,130614420.11
2022-08-31,141875008.46
2022-09-01,142698592.52
2022-09-02,135218572.59
2022-09-03,132706183.65
2022-09-04,134595147.03
2022-09-05,142067602.64
2022-09-06,128020629.31
2022-09-07,144689482.68
2022-09-08,139944030.62
2022-09-09,148638247.29
2022-09-10,154417767.44
2022-09-11,147142858.09
2022-09-12,140865476.35
2022-09-13,130725696.57
2022-09-14,132784559.44
2022-09-15,129859104.78
2022-09-16,129993555.98
2022-09-17,135472531.05
2022-09-18,116035682.93
2022-09-19,122061171.41
2022-09-20,116923973.38
2022-09-21,106838993.22
2022-09-22,114148121.05
2022-09-23,117488155.14
2022-09-24,114096910.90
2022-09-25,110482318.25
2022-09-26,115225728.79
2022-09-27,113694429.87
2022-09-28,115997953.58
2022-09-29,114622046.02
2022-09-30,113241441.51
2022-10-01,110701885.92
2022-10-02,106899487.98
2022-10-03,110860676.47
2022-10-04,113074401.06
2022-10-05,111596307.31
2022-10-06,111264995.77
2022-10-07,110403095.34
2022-10-08,109231898.89
2022-10-09,109486134.17
2022-10-10,106127579.79
2022-10-11,101742123.61
2022-10-12,102305188.96
2022-10-13,99407105.56
2022-10-14,100088778.09
2022-10-15,100384304.37
2022-10-16,101476438.01
2022-10-17,110791429.52
2022-10-18,113007011.78
2022-10-19,106515717.21
2022-10-20,105495021.99
2022-10-21,111133086.31
2022-10-22,108708928.65
2022-10-23,113665898.92
2022-10-24,109011049.11
2022-10-25,113146583.69
2022-10-26,116023562.33
2022-10-27,112865599.55
2022-10-28,117201237.73
2022-10-29,115469029.05
2022-10-30,112041121.36
2022-10-31,109559862.03
2022-11-01,110176270.98
2022-11-02,106979198.45
2022-11-03,112168765.10
2022-11-04,126888589.90
2022-11-05,123442566.87
2022-11-06,117962545.05
2022-11-07,123766081.05
2022-11-08,95709130.16
2022-11-09,68146808.52
2022-11-10,84783712.70
2022-11-11,82207745.87
2022-11-12,74653125.58
2022-11-13,77920730.69
2022-11-14,75202475.04
2022-11-15,74677444.95
2022-11-16,72682855.70
2022-11-17,68453843.26
2022-11-18,68339905.88
2022-11-19,67097159.53
2022-11-20,63131236.34
2022-11-21,62187439.68
2022-11-22,78517502.75
2022-11-23,85584122.30
2022-11-24,85039345.01
2022-11-25,84017750.22
2022-11-26,87094551.71
2022-11-27,85057257.04
2022-11-28,79893257.67
2022-11-29,82195092.61
2022-11-30,82904915.10
2022-12-01,79989664.61
2022-12-02,81000917.16
2022-12-03,78650967.08
2022-12-04,83259988.66
2022-12-05,83265021.72
2022-12-06,84299478.84
2022-12-07,81482484.32
2022-12-08,82545961.69
2022-12-09,79393470.00
2022-12-10,79358697.95
2022-12-11,78428223.13
2022-12-12,76673081.46
2022-12-13,80592806.82
2022-12-14,79766309.86
2022-12-15,76569854.28
2022-12-16,67420399.82
2022-12-17,68909097.77
2022-12-18,68377138.00
2022-12-19,64571217.37
2022-12-20,65463232.37
2022-12-21,63835004.47
2022-12-22,64909505.92
2022-12-23,64898479.78
2022-12-24,64721263.18
2022-12-25,64539803.58
2022-12-26,66470315.00
2022-12-27,65165162.69
2022-12-28,63285386.85
2022-12-29,63593928.08
2022-12-30,65098911.53
2022-12-31,64749659.77
2023-01-01,65234189.11
2023-01-02,66532307.01
2023-01-03,65442930.91
2023-01-04,68615721.33
2023-01-05,67257622.91
2023-01-06,67102795.45
2023-01-07,67940687.34
2023-01-08,70911552.03
2023-01-09,80205915.85
2023-01-10,80619956.80
2023-01-11,83230772.96
2023-01-12,85380391.32
2023-01-13,99472858.35
2023-01-14,101346835.18
2023-01-15,103425507.86
2023-01-16,108266556.46
2023-01-17,113675154.68
2023-01-18,111487678.42
2023-01-19,111036187.14
2023-01-20,127504865.82
2023-01-21,123162480.81
2023-01-22,132873934.24
2023-01-23,133066277.72
2023-01-24,122524712.92
2023-01-25,128233143.30
2023-01-26,129810234.17
2023-01-27,140176417.71
2023-01-28,132777658.39
2023-01-29,134671399.79
2023-01-30,122735997.81
2023-01-31,126221901.60
2023-02-01,137954711.86
2023-02-02,131476990.67
2023-02-03,137806728.24
2023-02-04,137759322.29
2023-02-05,130042246.67
2023-02-06,129372982.53
2023-02-07,135327166.92
2023-02-08,140813662.50
2023-02-09,120284485.63
2023-02-10,118573022.83
2023-02-11,118229541.40
2023-02-12,115445734.74
2023-02-13,131022740.18
2023-02-14,133996765.01
2023-02-15,142357144.78
2023-02-16,135859078.20
2023-02-17,150485956.70
2023-02-18,155534700.21
2023-02-19,149675554.78
2023-02-20,157282707.91
2023-02-21,144454268.81
2023-02-22,136694433.62
2023-02-23,133588804.39
2023-02-24,122569705.20
2023-02-25,121369196.08
2023-02-26,126271602.86
2023-02-27,124929549.70
2023-02-28,123223954.25
2023-03-01,127776098.02
2023-03-02,122620033.59
2023-03-03,114816074.31
2023-03-04,112089056.92
2023-03-05,114824825.46
2023-03-06,118001842.31
2023-03-07,120779116.85
2023-03-08,110300920.38
2023-03-09,103669841.91
2023-03-10,110100787.81
2023-03-11,106921640.15
2023-03-12,118640257.87
2023-03-13,121659492.43
2023-03-14,122807173.62
2023-03-15,110810033.50
2023-03-16,113037630.86
2023-03-17,124864411.47
2023-03-18,123305485.97
2023-03-19,127171213.04
2023-03-20,119465581.40
2023-03-21,122914751.25
2023-03-22,116614221.48
2023-03-23,120030307.18
2023-03-24,112541763.79
2023-03-25,113464133.03
2023-03-26,115849153.75
2023-03-27,110248061.24
2023-03-28,113883609.52
2023-03-29,116980954.53
2023-03-30,114544784.47
2023-03-31,116286466.67
2023-04-01,114654094.59
2023-04-02,112044525.05
2023-04-03,113893563.60
2023-04-04,123388274.16
2023-04-05,124396923.88
2023-04-06,124396382.99
2023-04-07,125852428.75
2023-04-08,127194322.29
2023-04-09,125772109.73
2023-04-10,127010904.74
2023-04-11,126290726.89
2023-04-12,127477313.28
2023-04-13,132272518.97
2023-04-14,135562886.74
2023-04-15,135033438.16
2023-04-16,136485367.84
2023-04-17,130088699.21
2023-04-18,133643236.92
2023-04-19,117343260.65
2023-04-20,117022053.32
2023-04-21,113368006.60
2023-04-22,115453062.67
2023-04-23,117040459.58
2023-04-24,115140035.75
2023-04-25,116032842.15
2023-04-26,113619662.09
2023-04-27,116998304.49
2023-04-28,114632820.14
2023-04-29,115972132.71
2023-04-30,112316325.84
2023-05-01,109247202.67
2023-05-02,112197655.71
2023-05-03,120717127.88
2023-05-04,114954799.40
2023-05-05,119895586.61
2023-05-06,112660806.30
2023-05-07,109489277.35
2023-05-08,103971211.38
2023-05-09,102614402.13
2023-05-10,102690554.86
2023-05-11,98911840.62
2023-05-12,100140751.17
2023-05-13,99277294.37
2023-05-14,99566729.17
2023-05-15,101662947.05
2023-05-16,102500902.31
2023-05-17,103070454.84
2023-05-18,101545846.06
2023-05-19,102379479.23
2023-05-20,102727066.61
2023-05-21,103049394.13
2023-05-22,104755602.03
2023-05-23,107657452.77
2023-05-24,103035717.88
2023-05-25,102009716.68
2023-05-26,105916997.65
2023-05-27,105086869.56
2023-05-28,107195538.92
2023-05-29,105128312.13
2023-05-30,103422250.59
2023-05-31,100699666.97
2023-06-01,99604513.59
2023-06-02,105651067.89
2023-06-03,104670884.22
2023-06-04,105148269.33
2023-06-05,96516162.77
2023-06-06,98701243.58
2023-06-07,93884890.06
2023-06-08,94009212.23
2023-06-09,93236206.20
2023-06-10,83017721.70
2023-06-11,82254970.39
2023-06-12,79352439.66
2023-06-13,80289482.84
2023-06-14,70677055.59
2023-06-15,75208289.67
2023-06-16,77057321.04
2023-06-17,77262887.28
2023-06-18,77238957.19
2023-06-19,77879645.49
2023-06-20,82110917.12
2023-06-21,85365108.84
2023-06-22,82519888.02
2023-06-23,85536169.66
2023-06-24,82592604.59
2023-06-25,87469205.27
2023-06-26,83742697.88
2023-06-27,85318991.51
2023-06-28,82259415.08
2023-06-29,87460455.11
2023-06-30,94562289.49
2023-07-01,95729172.85
2023-07-02,95098781.01
2023-07-03,96740261.35
2023-07-04,100267842.31
2023-07-05,96873932.44
2023-07-06,90181414.05
2023-07-07,97238681.62
2023-07-08,95853058.97
2023-07-09,98558278.36
2023-07-10,100105727.77
2023-07-11,98219392.53
2023-07-12,97220077.49
2023-07-13,104457186.10
2023-07-14,101232655.05
2023-07-15,101612349.71
2023-07-16,100381620.06
2023-07-17,99983707.08
2023-07-18,97045915.32
2023-07-19,96384115.82
2023-07-20,97056613.47
2023-07-21,95324780.84
2023-07-22,92994294.44
2023-07-23,93832187.66
2023-07-24,89938267.38
2023-07-25,89606073.75
2023-07-26,90215679.67
2023-07-27,89925466.17
2023-07-28,89831628.54
2023-07-29,90810202.03
2023-07-30,77349442.68
2023-07-31,70388710.03
2023-08-01,76431019.40
2023-08-02,72165762.07
2023-08-03,72315100.76
2023-08-04,75952957.17
2023-08-05,76952580.11
2023-08-06,75920164.07
2023-08-07,75534580.70
2023-08-08,74346766.50
2023-08-09,76036525.16
2023-08-10,75370294.90
2023-08-11,73530414.20
2023-08-12,72181746.92
2023-08-13,71447722.15
2023-08-14,71748582.13
2023-08-15,68551827.13
2023-08-16,66934110.38
2023-08-17,62038102.97
2023-08-18,61028194.13
2023-08-19,62239828.24
2023-08-20,61783317.06
2023-08-21,59550663.85
2023-08-22,58505630.85
2023-08-23,58070652.41
2023-08-24,56258829.72
2023-08-25,56346114.54
2023-08-26,56133808.88
2023-08-27,56818772.48
2023-08-28,60353304.74
2023-08-29,60008389.55
2023-08-30,58254167.34
2023-08-31,56017078.26
2023-09-01,54312531.17
2023-09-02,54131878.90
2023-09-03,53797312.94
2023-09-04,54009660.29
2023-09-05,54791595.53
2023-09-06,55798524.96
2023-09-07,55152334.44
2023-09-08,54481463.42
2023-09-09,54837951.30
2023-09-10,52790489.99
2023-09-11,50189092.25
2023-09-12,49595903.32
2023-09-13,51423983.17
2023-09-14,52032861.92
2023-09-15,53932978.98
2023-09-16,54113114.31
2023-09-17,53356394.25
2023-09-18,52967923.80
2023-09-19,54857583.21
2023-09-20,54581596.10
2023-09-21,55022868.38
2023-09-22,60846215.31
2023-09-23,58732216.87
2023-09-24,63582428.79
2023-09-25,64362957.10
2023-09-26,64726650.95
2023-09-27,64078097.99
2023-09-28,64163347.54
2023-09-29,64638985.46
2023-09-30,64181089.16
2023-10-01,66833639.78
2023-10-02,61660603.36
2023-10-03,60501284.57
2023-10-04,59895941.48
2023-10-05,57901516.53
2023-10-06,58762546.17
2023-10-07,58465537.59
2023-10-08,58477489.66
2023-10-09,55687270.39
2023-10-10,53978510.78
2023-10-11,53576341.54
2023-10-12,52600179.22
2023-10-13,54692927.16
2023-10-14,54414190.85
2023-10-15,54468624.26
2023-10-16,55642995.27
2023-10-17,53790231.41
2023-10-18,52694546.35
2023-10-19,51226735.30
2023-10-20,52111664.95
2023-10-21,54430235.45
2023-10-22,55868656.60
2023-10-23,58173341.31
2023-10-24,59072854.25
2023-10-25,58903671.75
2023-10-26,59077644.29
2023-10-27,57752946.79
2023-10-28,59554681.42
2023-10-29,61183497.73
2023-10-30,60128727.79
2023-10-31,59359051.59
2023-11-01,64096957.32
2023-11-02,63058416.53
2023-11-03,65828095.51
2023-11-04,68794293.25
2023-11-05,70399374.45
2023-11-06,71184826.18
2023-11-07,69148805.16
2023-11-08,68879490.38
2023-11-09,70826739.68
2023-11-10,69121348.75
2023-11-11,75357968.99
2023-11-12,75061351.55
2023-11-13,79808208.22
2023-11-14,70922929.04
2023-11-15,70730457.69
2023-11-16,76448806.36
2023-11-17,71767032.90
2023-11-18,70008893.03