date,pool_transaction_volume
2021-07-13,92281.94
2021-07-14,1143057.01
2021-07-15,980337.345
2021-07-16,1068035.92
2021-07-17,1012338.1
2021-07-18,963579.18
2021-07-19,737558.61
2021-07-20,1597114.455
2021-07-21,2999749.245
2021-07-22,4650090.815
2021-07-23,3058757.345
2021-07-24,907266.02
2021-07-25,2645987.94
2021-07-26,3948437.795
2021-07-27,5102947.945
2021-07-28,4521739.385
2021-07-29,2771468.715
2021-07-30,1708124.795
2021-07-31,753738.26
2021-08-01,4446268.935
2021-08-02,4836293.945
2021-08-03,4632392.265
2021-08-04,4265089.985
2021-08-05,10548517.81
2021-08-06,17165074.22
2021-08-07,24431927.06
2021-08-08,25625076.49
2021-08-09,22712374.13
2021-08-10,35615786.225
2021-08-11,40513485.995
2021-08-12,28480027.42
2021-08-13,22119885.04
2021-08-14,37314022.32
2021-08-15,29639463.25
2021-08-16,50447848.325
2021-08-17,44894520.425
2021-08-18,40998236.625
2021-08-19,37152910.01
2021-08-20,15823459.22
2021-08-21,13409766.26
2021-08-22,20193446.535
2021-08-23,20784907.995
2021-08-24,31041592.265
2021-08-25,28551842.955
2021-08-26,32139260.01
2021-08-27,33506190.605
2021-08-28,17134457.875
2021-08-29,25669340.38
2021-08-30,24921493.99
2021-08-31,24262209.265
2021-09-01,19294763.15
2021-09-02,24463532.57
2021-09-03,24314348.74
2021-09-04,29417332.19
2021-09-05,62591012.83
2021-09-06,30530738.81
2021-09-07,83311629.68
2021-09-08,90448476.645
2021-09-09,62066674.145
2021-09-10,94283468.625
2021-09-11,64595636.855
2021-09-12,34538254.755
2021-09-13,62926320.92
2021-09-14,54841270.53
2021-09-15,37051120.195
2021-09-16,44384824.53
2021-09-17,48947077.725
2021-09-18,28885288.775
2021-09-19,48964934.33
2021-09-20,128194942.805
2021-09-21,129162358.055
2021-09-22,68353553.76
2021-09-23,81677372.8
2021-09-24,108338846.165
2021-09-25,103766170.64
2021-09-26,50253782.755
2021-09-27,74975598.35
2021-09-28,83193929.045
2021-09-29,46933710.8
2021-09-30,55055723.515
2021-10-01,67284920.625
2021-10-02,50806708.31
2021-10-03,58093239.465
2021-10-04,48800643.11
2021-10-05,45490798.32
2021-10-06,57107788.99
2021-10-07,70833581.265
2021-10-08,52770235.845
2021-10-09,37508791.1
2021-10-10,49282146.135
2021-10-11,39358771.045
2021-10-12,71640405.51
2021-10-13,65873807.105
2021-10-14,36117096.915
2021-10-15,91526776.05
2021-10-16,51204625.32
2021-10-17,89848445.105
2021-10-18,92016695.23
2021-10-19,138468615.34
2021-10-20,78557446.335
2021-10-21,103124297.465
2021-10-22,80518441.45
2021-10-23,54595042.1
2021-10-24,58239176.1
2021-10-25,28077809.98
2021-10-26,64367567.205
2021-10-27,75666922.655
2021-10-28,86500267.295
2021-10-29,55538115.425
2021-10-30,82519983.7
2021-10-31,51986336.435
2021-11-01,61436256.505
2021-11-02,42751119.06
2021-11-03,40512980.725
2021-11-04,65624214.825
2021-11-05,69332905.07
2021-11-06,61897403.51
2021-11-07,23332541.71
2021-11-08,29793021.755
2021-11-09,26293919.97
2021-11-10,78585093.14
2021-11-11,54797703.935
2021-11-12,83187709.13
2021-11-13,49676907.765
2021-11-14,43519765.19
2021-11-15,43273000.33
2021-11-16,214540154.715
2021-11-17,152740304.76
2021-11-18,132043663.485
2021-11-19,61719240.305
2021-11-20,37702228.825
2021-11-21,45023534.74
2021-11-22,137029763.785
2021-11-23,106418928.005
2021-11-24,82607117.9
2021-11-25,45245433.075
2021-11-26,106823146.595
2021-11-27,81941228.215
2021-11-28,147702523.04
2021-11-29,39334839.675
2021-11-30,129189192.065
2021-12-01,123229579.985
2021-12-02,118780067.55
2021-12-03,114507408.295
2021-12-04,254001638.6
2021-12-05,177035992.19
2021-12-06,157669654.585
2021-12-07,82871589.145
2021-12-08,100285253.815
2021-12-09,100467933.615
2021-12-10,139705740.735
2021-12-11,168102123.605
2021-12-12,71153981.365
2021-12-13,136510188.59
2021-12-14,182205153.835
2021-12-15,114310232.1
2021-12-16,56108666.835
2021-12-17,120417381.07
2021-12-18,82399338.115
2021-12-19,111911920.875
2021-12-20,130771802.345
2021-12-21,37153931.215
2021-12-22,41446459.495
2021-12-23,63752462.86
2021-12-24,34449444.94
2021-12-25,50292614.235
2021-12-26,35016679.045
2021-12-27,40774681.395
2021-12-28,33045157.83
2021-12-29,34915555.64
2021-12-30,75262493.255
2021-12-31,91952517.77
2022-01-01,94444935.71
2022-01-02,72866481.63
2022-01-03,58150664.28
2022-01-04,78934363.79
2022-01-05,161283218.3
2022-01-06,202912097.58
2022-01-07,212262446.56
2022-01-08,124931107.74
2022-01-09,71989345.49
2022-01-10,159881209.255
2022-01-11,64839955.845
2022-01-12,30391875.44
2022-01-13,64491163.96
2022-01-14,50847540.155
2022-01-15,25784302.3
2022-01-16,66549258.305
2022-01-17,46202422.48
2022-01-18,50938394.39
2022-01-19,83690837.675
2022-01-20,83721908.445
2022-01-21,552690686.845
2022-01-22,524790483.635
2022-01-23,104671258.71
2022-01-24,231488573.06
2022-01-25,153890256.325
2022-01-26,183621192.175
2022-01-27,143309810.775
2022-01-28,118353312.39
2022-01-29,54462051.695
2022-01-30,76329757.94
2022-01-31,69400190.29
2022-02-01,70265983.67
2022-02-02,111029690.06
2022-02-03,94005508.635
2022-02-04,57028083.57
2022-02-05,33929157.43
2022-02-06,38883831.945
2022-02-07,56758532.3
2022-02-08,118515500.165
2022-02-09,88021369.69
2022-02-10,122630601.2
2022-02-11,157204405.745
2022-02-12,71877814.69
2022-02-13,74182174.855
2022-02-14,67801551.33
2022-02-15,38221503.705
2022-02-16,72632541.005
2022-02-17,93679343.465
2022-02-18,87803509.395
2022-02-19,87443794.4
2022-02-20,79616135.745
2022-02-21,175045839.84
2022-02-22,166099330.605
2022-02-23,80151536.68
2022-02-24,214656541.075
2022-02-25,157310878.845
2022-02-26,115435699.155
2022-02-27,139522392.79
2022-02-28,149221222.06
2022-03-01,127578387.64
2022-03-02,184717061.565
2022-03-03,100886407.6
2022-03-04,72064862.735
2022-03-05,40513557.865
2022-03-06,122888088.92
2022-03-07,107798921.235
2022-03-08,137955363.135
2022-03-09,64011156.615
2022-03-10,87348619.205
2022-03-11,113259529.415
2022-03-12,65355876.775
2022-03-13,83998094.045
2022-03-14,83428586.16
2022-03-15,75171785.62
2022-03-16,156021335.51
2022-03-17,63832987.445
2022-03-18,93081062.19
2022-03-19,40637506.74
2022-03-20,71544526.705
2022-03-21,80272651.925
2022-03-22,64619695.95
2022-03-23,92856598.505
2022-03-24,69753048.565
2022-03-25,77954088.365
2022-03-26,62650147.02
2022-03-27,63774433.84
2022-03-28,46156445.205
2022-03-29,72518128.82
2022-03-30,110077305.28
2022-03-31,85389053.95
2022-04-01,61634480.125
2022-04-02,80021127.59
2022-04-03,58506839.295
2022-04-04,99682835.08
2022-04-05,47392961.77
2022-04-06,73138507.485
2022-04-07,105115642.705
2022-04-08,104228769.83
2022-04-09,86255131.195
2022-04-10,62143722.87
2022-04-11,74128991.36
2022-04-12,136017751.23
2022-04-13,81558067.61
2022-04-14,51069725.54
2022-04-15,68223637.05
2022-04-16,29207971.03
2022-04-17,64895774.24
2022-04-18,68583823.725
2022-04-19,28392746.42
2022-04-20,65839958.405
2022-04-21,67056671.525
2022-04-22,42892656.34
2022-04-23,20762150.505
2022-04-24,40849050.95
2022-04-25,96818298.075
2022-04-26,61504653.635
2022-04-27,138126998.39
2022-04-28,110103294.51
2022-04-29,87706900.705
2022-04-30,117879678.965
2022-05-01,100883630.305
2022-05-02,140055976.58
2022-05-03,92773093.685
2022-05-04,63283917.025
2022-05-05,53831656.07
2022-05-06,154240784.605
2022-05-07,79741307.57
2022-05-08,502767959.615
2022-05-09,472998433.51
2022-05-10,263577725.235
2022-05-11,422164710.74
2022-05-12,386884085.995
2022-05-13,100562585.89
2022-05-14,88067325.005
2022-05-15,58991307.385
2022-05-16,120001288.065
2022-05-17,50970463.485
2022-05-18,43400975.91
2022-05-19,113533811.305
2022-05-20,76624459.92
2022-05-21,71795561.595
2022-05-22,37393544.93
2022-05-23,73483853.94
2022-05-24,42590191.195
2022-05-25,111392579.78
2022-05-26,119244011.82
2022-05-27,133346338.945
2022-05-28,78598783.405
2022-05-29,30895592.295
2022-05-30,43961281.9
2022-05-31,52322157.39
2022-06-01,51229442.9
2022-06-02,77938925.38
2022-06-03,47260352.71
2022-06-04,41993320.545
2022-06-05,41918418.8
2022-06-06,40358592.115
2022-06-07,96745723.555
2022-06-08,126578161.25
2022-06-09,59308237.955
2022-06-10,75905995.505
2022-06-11,78140071.2
2022-06-12,113638455.91
2022-06-13,353205175.925
2022-06-14,276320893.955
2022-06-15,252706549.47
2022-06-16,201331314.31
2022-06-17,166087634.03
2022-06-18,239875159.645
2022-06-19,214916027.015
2022-06-20,185353335.525
2022-06-21,156061934.425
2022-06-22,147019355.63
2022-06-23,105814307.255
2022-06-24,103114710.205
2022-06-25,91262566.065
2022-06-26,81935734.49
2022-06-27,77172709.595
2022-06-28,84507153.98
2022-06-29,115552514.845
2022-06-30,105978690.25
2022-07-01,122838604.29
2022-07-02,65721727.58
2022-07-03,58421550.425
2022-07-04,76680543.635
2022-07-05,90052908.675
2022-07-06,110988789.335
2022-07-07,80471650.145
2022-07-08,109138736.05
2022-07-09,62358106.43
2022-07-10,58627475.9
2022-07-11,69725515.455
2022-07-12,86340809.935
2022-07-13,97750390.79
2022-07-14,97198973.485
2022-07-15,108633840.085
2022-07-16,115096383.17
2022-07-17,113950862.03
2022-07-18,165649940.125
2022-07-19,215030739.61
2022-07-20,171834591.655
2022-07-21,156442322.33
2022-07-22,148278247.285
2022-07-23,128911066.93
2022-07-24,128517320.45
2022-07-25,137288038.85
2022-07-26,127694702.88
2022-07-27,161556329.155
2022-07-28,175321839.19
2022-07-29,147069692.92
2022-07-30,121772383.34
2022-07-31,100245203
2022-08-01,101564014.655
2022-08-02,144262446.135
2022-08-03,79167438.345
2022-08-04,40058292.655
2022-08-05,52590981.415
2022-08-06,41323816.82
2022-08-07,35623445.17
2022-08-08,32963960.92
2022-08-09,50540737.21
2022-08-10,46014261.17
2022-08-11,90875159.89
2022-08-12,86698381.125
2022-08-13,51492904.985
2022-08-14,43785509.575
2022-08-15,75189968.845
2022-08-16,91264485.215
2022-08-17,42217288.35
2022-08-18,83185959.665
2022-08-19,63539097.72
2022-08-20,72495753.51
2022-08-21,82547669.055
2022-08-22,104344160.94
2022-08-23,103123874.885
2022-08-24,110073648.465
2022-08-25,101008773.12
2022-08-26,80503179.375
2022-08-27,22424152.805
2022-08-28,49482665
2022-08-29,44509925.935
2022-08-30,50734964.24
2022-08-31,82503567.71
2022-09-01,81329302.545
2022-09-02,30525886.215
2022-09-03,56497376.165
2022-09-04,57587015.925
2022-09-05,31891369.59
2022-09-06,44675165.99
2022-09-07,50184576.975
2022-09-08,55283370.455
2022-09-09,38173157.88
2022-09-10,37298639.82
2022-09-11,56327816.19
2022-09-12,94267703.335
2022-09-13,83932439.9
2022-09-14,84318847.76
2022-09-15,53643866.69
2022-09-16,38663300.02
2022-09-17,21774169.6
2022-09-18,24681746.56
2022-09-19,38934337.845
2022-09-20,49927432.345
2022-09-21,68165308.11
2022-09-22,52312458.15
2022-09-23,72884265.2
2022-09-24,50334176.82
2022-09-25,37695774.745
2022-09-26,56536043.935
2022-09-27,22184718.705
2022-09-28,63081787.62
2022-09-29,63400701.63
2022-09-30,69611480.3
2022-10-01,28436584.28
2022-10-02,25528885.985
2022-10-03,31278045.995
2022-10-04,25916506.95
2022-10-05,28670669.53
2022-10-06,59740726.24
2022-10-07,47376866.355
2022-10-08,17310568.565
2022-10-09,19860304.095
2022-10-10,36674697.655
2022-10-11,20473119.795
2022-10-12,37577091.715
2022-10-13,32458075.225
2022-10-14,22458539.3
2022-10-15,12210324.375
2022-10-16,18240939.535
2022-10-17,20967831.775
2022-10-18,31183195.165
2022-10-19,28923022.375
2022-10-20,14497156.435
2022-10-21,15175119.46
2022-10-22,3825361.22
2022-10-23,15371064.045
2022-10-24,19881171.935
2022-10-25,42874638.09
2022-10-26,53747682.935
2022-10-27,62504636.71
2022-10-28,20226696.47
2022-10-29,20963272.165
2022-10-30,19519014.67
2022-10-31,40875115.995
2022-11-01,31732539.37
2022-11-02,41932761.355
2022-11-03,41638901.425
2022-11-04,29232124.2
2022-11-05,17357654.52
2022-11-06,20763318.685
2022-11-07,22478960.12
2022-11-08,145510069.145
2022-11-09,264756807.915
2022-11-10,186711874.375
2022-11-11,127327857.215
2022-11-12,65200923.885
2022-11-13,51879543.51
2022-11-14,67467386.97
2022-11-15,41560001.585
2022-11-16,38730174.58
2022-11-17,32742560.835
2022-11-18,26062553.41
2022-11-19,23664981.825
2022-11-20,26309344.795
2022-11-21,36761024.725
2022-11-22,48988370.425
2022-11-23,42671654.705
2022-11-24,34397292.76
2022-11-25,41967283.53
2022-11-26,40037118
2022-11-27,29910671.8
2022-11-28,17642742.25
2022-11-29,8931029.905
2022-11-30,11980262.545
2022-12-01,19078515.57
2022-12-02,27683298.35
2022-12-03,6443192.715
2022-12-04,6964881.975
2022-12-05,11806695.175
2022-12-06,7461029.21
2022-12-07,11151003.18
2022-12-08,27017386.88
2022-12-09,11503919.03
2022-12-10,9747960.68
2022-12-11,7162312.675
2022-12-12,18181739.65
2022-12-13,16927075.285
2022-12-14,12355952.96
2022-12-15,6380986.66
2022-12-16,12862138.625
2022-12-17,23614358.405
2022-12-18,16016304.44
2022-12-19,22870084.705
2022-12-20,10206784.42
2022-12-21,13005160.76
2022-12-22,15348787.315
2022-12-23,19085082.42
2022-12-24,6540914.53
2022-12-25,11845208.105
2022-12-26,2421610.225
2022-12-27,12105873.515
2022-12-28,12789169.825
2022-12-29,11447445.505
2022-12-30,12994888.735
2022-12-31,15227857.995
2023-01-01,11296662.58
2023-01-02,6753731.89
2023-01-03,11672280.43
2023-01-04,7344134.81
2023-01-05,7694456.965
2023-01-06,9135469.545
2023-01-07,1011231.39
2023-01-08,3131325.14
2023-01-09,8518204.94
2023-01-10,4943110.335
2023-01-11,25436150.885
2023-01-12,21201136.125
2023-01-13,10728998.72
2023-01-14,38605574.77
2023-01-15,21744188.695
2023-01-16,33265050.105
2023-01-17,32519930.965
2023-01-18,55810487.075
2023-01-19,34134336.09
2023-01-20,25417372.58
2023-01-21,49184772.965
2023-01-22,34477261.26
2023-01-23,41292831.16
2023-01-24,55719361.815
2023-01-25,44724120.02
2023-01-26,46153207.51
2023-01-27,39584155.37
2023-01-28,25635003.77
2023-01-29,13014363.765
2023-01-30,11431826.54
2023-01-31,13113751.705
2023-02-01,34883019.89
2023-02-02,18281019.355
2023-02-03,25940776.875
2023-02-04,17227730.95
2023-02-05,18203659.62
2023-02-06,24257747.95
2023-02-07,34027176.66
2023-02-08,33842194.11
2023-02-09,49859467.885
2023-02-10,14664914.225
2023-02-11,16243301.325
2023-02-12,8016814.97
2023-02-13,80468487.28
2023-02-14,38750019.805
2023-02-15,19690627.725
2023-02-16,27184130.66
2023-02-17,24365898.185
2023-02-18,36990250.79
2023-02-19,26274267.385
2023-02-20,26741109.045
2023-02-21,24001770.19
2023-02-22,22110721.235
2023-02-23,32668150.86
2023-02-24,31680729.86
2023-02-25,8591013.93
2023-02-26,26101101.475
2023-02-27,20059337.895
2023-02-28,25556664.75
2023-03-01,13392470.17
2023-03-02,25651551.065
2023-03-03,13155613.07
2023-03-04,4967800.025
2023-03-05,32119355.8
2023-03-06,22612371.11
2023-03-07,25846752.89
2023-03-08,21288138.92
2023-03-09,15791272.42
2023-03-10,54900774.64
2023-03-11,585381548.605
2023-03-12,137841646.12
2023-03-13,133385467.215
2023-03-14,159714198.865
2023-03-15,133046864.955
2023-03-16,107855460.335
2023-03-17,149085329.015
2023-03-18,113150082.8
2023-03-19,109822148.895
2023-03-20,62263194.345
2023-03-21,56301308.085
2023-03-22,69918780.81
2023-03-23,46704568.855
2023-03-24,28093684.965
2023-03-25,21498711.735
2023-03-26,28327131.13
2023-03-27,38205237.635
2023-03-28,26969673.05
2023-03-29,9321111.02
2023-03-30,33713007.58
2023-03-31,17096946.07
2023-04-01,18330344.345
2023-04-02,13199815.285
2023-04-03,25784092.4
2023-04-04,18389647.92
2023-04-05,13279033.415
2023-04-06,26450384.445
2023-04-07,15574908.365
2023-04-08,18246352.505
2023-04-09,12046938.67
2023-04-10,15871939.065
2023-04-11,8632144.565
2023-04-12,18791557.41
2023-04-13,13938992.56
2023-04-14,71115384.88
2023-04-15,31708736.705
2023-04-16,25696805.475
2023-04-17,11204256.605
2023-04-18,11050882.055
2023-04-19,19154413.3
2023-04-20,17283356.185
2023-04-21,19509768.72
2023-04-22,10449422.14
2023-04-23,24242393.02
2023-04-24,24624983.515
2023-04-25,26109514.045
2023-04-26,29529205.675
2023-04-27,61701665.775
2023-04-28,45080815.205
2023-04-29,23845945.395
2023-04-30,21020919.005
2023-05-01,13285885.575
2023-05-02,22585332.17
2023-05-03,33324419.44
2023-05-04,19124470.255
2023-05-05,14366479.405
2023-05-06,15205042.03
2023-05-07,21047733.7
2023-05-08,11021103.475
2023-05-09,7460580.38
2023-05-10,27863658.67
2023-05-11,23063334.13
2023-05-12,19095116.565
2023-05-13,7151105.48
2023-05-14,9357613.575
2023-05-15,9355920.4
2023-05-16,33828819.975
2023-05-17,11821791.745
2023-05-18,12767629.855
2023-05-19,25374014.315
2023-05-20,17311864.735
2023-05-21,7909643.68
2023-05-22,18526570.03
2023-05-23,22799345.17
2023-05-24,11786657.815
2023-05-25,14491141.985
2023-05-26,12351708.21
2023-05-27,10428016.635
2023-05-28,13180283.52
2023-05-29,16979142.435
2023-05-30,29999551.16
2023-05-31,12420358.705
2023-06-01,17997658.09
2023-06-02,14390312.25
2023-06-03,12646100.46
2023-06-04,13337952.65
2023-06-05,10401711.375
2023-06-06,17310910.09
2023-06-07,36307689.4
2023-06-08,29988793.355
2023-06-09,14901682.59
2023-06-10,32437035.705
2023-06-11,40383290.685
2023-06-12,51153999.675
2023-06-13,28525439.16
2023-06-14,52189970.265
2023-06-15,22276205.52
2023-06-16,9922469.75
2023-06-17,3673914.115
2023-06-18,4924729.515
2023-06-19,48184353.67
2023-06-20,24070292.61
2023-06-21,12628822.43
2023-06-22,24704739.57
2023-06-23,43848224.725
2023-06-24,30027403.685
2023-06-25,17959011.05
2023-06-26,32166274.675
2023-06-27,18259721.24
2023-06-28,17426223.77
2023-06-29,23653135.055
2023-06-30,16600236.165
2023-07-01,4458364.285
2023-07-02,16736009.235
2023-07-03,25525308.075
2023-07-04,18394566.525
2023-07-05,3602734.435
2023-07-06,11760833.375
2023-07-07,5389992.64
2023-07-08,3436499.49
2023-07-09,15985930.115
2023-07-10,16518908.955
2023-07-11,16939971.86
2023-07-12,13231855.07
2023-07-13,11079833.825
2023-07-14,7064453.48
2023-07-15,5547615.17
2023-07-16,13168509.085
2023-07-17,26870732.82
2023-07-18,18036271.74
2023-07-19,11558679
2023-07-20,6333685.445
2023-07-21,12145852.09
2023-07-22,8646406.08
2023-07-23,6753270.26
2023-07-24,6370051.055
2023-07-25,3732321.745
2023-07-26,17354581.21
2023-07-27,8734697.06
2023-07-28,3356331.06
2023-07-29,12605841.905
2023-07-30,15133847.84
2023-07-31,28404714.665
2023-08-01,21916403
2023-08-02,9484185.215
2023-08-03,10052750.97
2023-08-04,8562830.28
2023-08-05,539442.4
2023-08-06,4660023.96
2023-08-07,7672927.05
2023-08-08,3479171.945
2023-08-09,5914855.23
2023-08-10,6475320.16
2023-08-11,4647118.16
2023-08-12,4659787.405
2023-08-13,4411444.315
2023-08-14,3653951.12
2023-08-15,6937417.11
2023-08-16,9466676.355
2023-08-17,14390008.9
2023-08-18,26509131.195
2023-08-19,18671042.645
2023-08-20,12064875.465
2023-08-21,11243043.1
2023-08-22,17975261.135
2023-08-23,5453591.325
2023-08-24,3753444.765
2023-08-25,11080519.675
2023-08-26,7565486.775
2023-08-27,9922394.77
2023-08-28,10381565.735
2023-08-29,7621570.2
2023-08-30,7897001.455
2023-08-31,7450224.285
2023-09-01,3597053.245
2023-09-02,15190774.38
2023-09-03,12020849.13
2023-09-04,10688045.305
2023-09-05,8899233.625
2023-09-06,11055508.285
2023-09-07,7886862.06
2023-09-08,2258090.37
2023-09-09,2640863.55
2023-09-10,2694130.285
2023-09-11,4182375.535
2023-09-12,16593768.1
2023-09-13,20231271.375
2023-09-14,9780060.66
2023-09-15,7417392.105
2023-09-16,9098271.315
2023-09-17,10253741.32
2023-09-18,10727090.26
2023-09-19,10340804.705
2023-09-20,17396178.44
2023-09-21,4345095.265
2023-09-22,9128497.245
2023-09-23,8907528.82
2023-09-24,13026116.535
2023-09-25,12448314.565
2023-09-26,10028088.555
2023-09-27,5715281.525
2023-09-28,3796253.825
2023-09-29,2314411.76
2023-09-30,886910.245
2023-10-01,2497339.835
2023-10-02,4809284.315
2023-10-03,2153860.115
2023-10-04,3256312.325
2023-10-05,4523772.2
2023-10-06,8349263.78
2023-10-07,3821955.94
2023-10-08,16876609.345
2023-10-09,18253978.92
2023-10-10,7549954.23
2023-10-11,5034394.24
2023-10-12,3759444.285
2023-10-13,10192641.645
2023-10-14,4538915.715
2023-10-15,6730519.395
2023-10-16,15238015.07
2023-10-17,6223138.675
2023-10-18,8334379.315
2023-10-19,5911088.21
2023-10-20,14293874.975
2023-10-21,8768139.12
2023-10-22,12309465.85
2023-10-23,15022955.895
2023-10-24,33636078
2023-10-25,35864456.665
2023-10-26,15957788.5
2023-10-27,7663893.705
2023-10-28,10718794.73
2023-10-29,9828419.66
2023-10-30,7146594.13
2023-10-31,12741117.615
2023-11-01,9389727.395
2023-11-02,15517028.97
2023-11-03,9933763.62
2023-11-04,3534559.4
2023-11-05,9493235.34
2023-11-06,10542504.115
2023-11-07,13198424.365
2023-11-08,20405215.6
2023-11-09,23735232.13
2023-11-10,32279083.93
2023-11-11,17606609.935
2023-11-12,17412469.08
2023-11-13,19338961.63
2023-11-14,15967437.17
2023-11-15,23895940.485
2023-11-16,26396634.155
2023-11-17,21079182.565
2023-11-18,14810887.685
2023-11-19,12544758.695
2023-11-20,11884752.845
2023-11-21,5468139.635
